; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 28249
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1784893350 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.1xbet-79157.top.        CNAME  .
1xbet-792559.top.          CNAME  .
*.1xbet-792559.top.        CNAME  .
1xbet-793728.top.          CNAME  .
*.1xbet-793728.top.        CNAME  .
1xbet-798473.top.          CNAME  .
*.1xbet-798473.top.        CNAME  .
1xbet-79tno.top.          CNAME  .
*.1xbet-79tno.top.        CNAME  .
1xbet-7as.cfd.          CNAME  .
*.1xbet-7as.cfd.        CNAME  .
1xbet-7b.top.          CNAME  .
*.1xbet-7b.top.        CNAME  .
1xbet-7ds.top.          CNAME  .
*.1xbet-7ds.top.        CNAME  .
1xbet-7ed.top.          CNAME  .
*.1xbet-7ed.top.        CNAME  .
1xbet-7g.xyz.          CNAME  .
*.1xbet-7g.xyz.        CNAME  .
1xbet-7gw8.click.          CNAME  .
*.1xbet-7gw8.click.        CNAME  .
1xbet-7h8cc.top.          CNAME  .
*.1xbet-7h8cc.top.        CNAME  .
1xbet-7htv.click.          CNAME  .
*.1xbet-7htv.click.        CNAME  .
1xbet-7ik.top.          CNAME  .
*.1xbet-7ik.top.        CNAME  .
1xbet-7lhxm.top.          CNAME  .
*.1xbet-7lhxm.top.        CNAME  .
1xbet-7mjpf.top.          CNAME  .
*.1xbet-7mjpf.top.        CNAME  .
1xbet-7mn45.sbs.          CNAME  .
*.1xbet-7mn45.sbs.        CNAME  .
1xbet-7nnn3.sbs.          CNAME  .
*.1xbet-7nnn3.sbs.        CNAME  .
1xbet-7p.xyz.          CNAME  .
*.1xbet-7p.xyz.        CNAME  .
1xbet-7prt.lol.          CNAME  .
*.1xbet-7prt.lol.        CNAME  .
1xbet-7pv0.click.          CNAME  .
*.1xbet-7pv0.click.        CNAME  .
1xbet-7q.xyz.          CNAME  .
*.1xbet-7q.xyz.        CNAME  .
1xbet-7r00.lol.          CNAME  .
*.1xbet-7r00.lol.        CNAME  .
1xbet-7rww3.top.          CNAME  .
*.1xbet-7rww3.top.        CNAME  .
1xbet-7t.xyz.          CNAME  .
*.1xbet-7t.xyz.        CNAME  .
1xbet-7tj.top.          CNAME  .
*.1xbet-7tj.top.        CNAME  .
1xbet-7xgh.click.          CNAME  .
*.1xbet-7xgh.click.        CNAME  .
1xbet-7y1qv.top.          CNAME  .
*.1xbet-7y1qv.top.        CNAME  .
1xbet-7yg.top.          CNAME  .
*.1xbet-7yg.top.        CNAME  .
1xbet-8.xyz.          CNAME  .
*.1xbet-8.xyz.        CNAME  .
1xbet-800177.top.          CNAME  .
*.1xbet-800177.top.        CNAME  .
1xbet-8029184.top.          CNAME  .
*.1xbet-8029184.top.        CNAME  .
1xbet-804777.top.          CNAME  .
*.1xbet-804777.top.        CNAME  .
1xbet-80ll.top.          CNAME  .
*.1xbet-80ll.top.        CNAME  .
1xbet-80w7.top.          CNAME  .
*.1xbet-80w7.top.        CNAME  .
1xbet-82357.ru.          CNAME  .
*.1xbet-82357.ru.        CNAME  .
1xbet-824220.top.          CNAME  .
*.1xbet-824220.top.        CNAME  .
1xbet-827094.top.          CNAME  .
*.1xbet-827094.top.        CNAME  .
1xbet-82b2h.top.          CNAME  .
*.1xbet-82b2h.top.        CNAME  .
1xbet-8386950.top.          CNAME  .
*.1xbet-8386950.top.        CNAME  .
1xbet-842285.top.          CNAME  .
*.1xbet-842285.top.        CNAME  .
1xbet-843.top.          CNAME  .
*.1xbet-843.top.        CNAME  .
1xbet-844.top.          CNAME  .
*.1xbet-844.top.        CNAME  .
1xbet-84496.top.          CNAME  .
*.1xbet-84496.top.        CNAME  .
1xbet-845.top.          CNAME  .
*.1xbet-845.top.        CNAME  .
1xbet-84ymo.cfd.          CNAME  .
*.1xbet-84ymo.cfd.        CNAME  .
1xbet-8529.top.          CNAME  .
*.1xbet-8529.top.        CNAME  .
1xbet-853rp.cyou.          CNAME  .
*.1xbet-853rp.cyou.        CNAME  .
1xbet-85504.top.          CNAME  .
*.1xbet-85504.top.        CNAME  .
1xbet-869436.top.          CNAME  .
*.1xbet-869436.top.        CNAME  .
1xbet-870.top.          CNAME  .
*.1xbet-870.top.        CNAME  .
1xbet-8763.top.          CNAME  .
*.1xbet-8763.top.        CNAME  .
1xbet-8885741.ru.          CNAME  .
*.1xbet-8885741.ru.        CNAME  .
1xbet-889.top.          CNAME  .
*.1xbet-889.top.        CNAME  .
1xbet-894346.top.          CNAME  .
*.1xbet-894346.top.        CNAME  .
1xbet-89am0.top.          CNAME  .
*.1xbet-89am0.top.        CNAME  .
1xbet-89pq.top.          CNAME  .
*.1xbet-89pq.top.        CNAME  .
1xbet-8b1x.click.          CNAME  .
*.1xbet-8b1x.click.        CNAME  .
1xbet-8f47g.top.          CNAME  .
*.1xbet-8f47g.top.        CNAME  .
1xbet-8fd23.cyou.          CNAME  .
*.1xbet-8fd23.cyou.        CNAME  .
1xbet-8gc7v.top.          CNAME  .
*.1xbet-8gc7v.top.        CNAME  .
1xbet-8gnkc.icu.          CNAME  .
*.1xbet-8gnkc.icu.        CNAME  .
1xbet-8h.top.          CNAME  .
*.1xbet-8h.top.        CNAME  .
1xbet-8ja0f.icu.          CNAME  .
*.1xbet-8ja0f.icu.        CNAME  .
1xbet-8kv.top.          CNAME  .
*.1xbet-8kv.top.        CNAME  .
1xbet-8lii.click.          CNAME  .
*.1xbet-8lii.click.        CNAME  .
1xbet-8ok.top.          CNAME  .
*.1xbet-8ok.top.        CNAME  .
1xbet-8p1.top.          CNAME  .
*.1xbet-8p1.top.        CNAME  .
1xbet-8pqu5.cyou.          CNAME  .
*.1xbet-8pqu5.cyou.        CNAME  .
1xbet-8pr3r.top.          CNAME  .
*.1xbet-8pr3r.top.        CNAME  .
1xbet-8spm.click.          CNAME  .
*.1xbet-8spm.click.        CNAME  .
1xbet-8u8ju.sbs.          CNAME  .
*.1xbet-8u8ju.sbs.        CNAME  .
1xbet-8uca.click.          CNAME  .
*.1xbet-8uca.click.        CNAME  .
1xbet-8uqdc.xyz.          CNAME  .
*.1xbet-8uqdc.xyz.        CNAME  .
1xbet-8v4r.top.          CNAME  .
*.1xbet-8v4r.top.        CNAME  .
1xbet-8va35.cfd.          CNAME  .
*.1xbet-8va35.cfd.        CNAME  .
1xbet-8wjn5.cyou.          CNAME  .
*.1xbet-8wjn5.cyou.        CNAME  .
1xbet-8x2r.click.          CNAME  .
*.1xbet-8x2r.click.        CNAME  .
1xbet-8x9.cfd.          CNAME  .
*.1xbet-8x9.cfd.        CNAME  .
1xbet-8zxrf.cyou.          CNAME  .
*.1xbet-8zxrf.cyou.        CNAME  .
1xbet-907ti.xyz.          CNAME  .
*.1xbet-907ti.xyz.        CNAME  .
1xbet-90vb.top.          CNAME  .
*.1xbet-90vb.top.        CNAME  .
1xbet-91o6d.top.          CNAME  .
*.1xbet-91o6d.top.        CNAME  .
1xbet-921526.top.          CNAME  .
*.1xbet-921526.top.        CNAME  .
1xbet-935567.top.          CNAME  .
*.1xbet-935567.top.        CNAME  .
1xbet-9366450.top.          CNAME  .
*.1xbet-9366450.top.        CNAME  .
1xbet-938282.top.          CNAME  .
*.1xbet-938282.top.        CNAME  .
1xbet-941977.top.          CNAME  .
*.1xbet-941977.top.        CNAME  .
1xbet-94533.top.          CNAME  .
*.1xbet-94533.top.        CNAME  .
1xbet-9500g.top.          CNAME  .
*.1xbet-9500g.top.        CNAME  .
1xbet-956.top.          CNAME  .
*.1xbet-956.top.        CNAME  .
1xbet-958.top.          CNAME  .
*.1xbet-958.top.        CNAME  .
1xbet-959.top.          CNAME  .
*.1xbet-959.top.        CNAME  .
1xbet-977871.top.          CNAME  .
*.1xbet-977871.top.        CNAME  .
1xbet-97936.top.          CNAME  .
*.1xbet-97936.top.        CNAME  .
1xbet-97ds.top.          CNAME  .
*.1xbet-97ds.top.        CNAME  .
1xbet-982228.top.          CNAME  .
*.1xbet-982228.top.        CNAME  .
1xbet-984365.top.          CNAME  .
*.1xbet-984365.top.        CNAME  .
1xbet-9929538.top.          CNAME  .
*.1xbet-9929538.top.        CNAME  .
1xbet-99dzy.top.          CNAME  .
*.1xbet-99dzy.top.        CNAME  .
1xbet-9atg1.click.          CNAME  .
*.1xbet-9atg1.click.        CNAME  .
1xbet-9d7.cfd.          CNAME  .
*.1xbet-9d7.cfd.        CNAME  .
1xbet-9f.xyz.          CNAME  .
*.1xbet-9f.xyz.        CNAME  .
1xbet-9kh5.top.          CNAME  .
*.1xbet-9kh5.top.        CNAME  .
1xbet-9kunj.top.          CNAME  .
*.1xbet-9kunj.top.        CNAME  .
1xbet-9la5.click.          CNAME  .
*.1xbet-9la5.click.        CNAME  .
1xbet-9oqm.top.          CNAME  .
*.1xbet-9oqm.top.        CNAME  .
1xbet-9p357.icu.          CNAME  .
*.1xbet-9p357.icu.        CNAME  .
1xbet-9po.top.          CNAME  .
*.1xbet-9po.top.        CNAME  .
1xbet-9us28.top.          CNAME  .
*.1xbet-9us28.top.        CNAME  .
1xbet-9vwi3.top.          CNAME  .
*.1xbet-9vwi3.top.        CNAME  .
1xbet-9wk8u.icu.          CNAME  .
*.1xbet-9wk8u.icu.        CNAME  .
1xbet-9xg.top.          CNAME  .
*.1xbet-9xg.top.        CNAME  .
1xbet-9zf.top.          CNAME  .
*.1xbet-9zf.top.        CNAME  .
1xbet-a0a5.lol.          CNAME  .
*.1xbet-a0a5.lol.        CNAME  .
1xbet-a10.top.          CNAME  .
*.1xbet-a10.top.        CNAME  .
1xbet-a13h5.cyou.          CNAME  .
*.1xbet-a13h5.cyou.        CNAME  .
1xbet-a1ag1.sbs.          CNAME  .
*.1xbet-a1ag1.sbs.        CNAME  .
1xbet-a1fl.top.          CNAME  .
*.1xbet-a1fl.top.        CNAME  .
1xbet-a1fm.top.          CNAME  .
*.1xbet-a1fm.top.        CNAME  .
1xbet-a1fo.top.          CNAME  .
*.1xbet-a1fo.top.        CNAME  .
1xbet-a1nc.top.          CNAME  .
*.1xbet-a1nc.top.        CNAME  .
1xbet-a1nd.top.          CNAME  .
*.1xbet-a1nd.top.        CNAME  .
1xbet-a1v6x.top.          CNAME  .
*.1xbet-a1v6x.top.        CNAME  .
1xbet-a1w.top.          CNAME  .
*.1xbet-a1w.top.        CNAME  .
1xbet-a2.top.          CNAME  .
*.1xbet-a2.top.        CNAME  .
1xbet-a2v.top.          CNAME  .
*.1xbet-a2v.top.        CNAME  .
1xbet-a2x.top.          CNAME  .
*.1xbet-a2x.top.        CNAME  .
1xbet-a3po.top.          CNAME  .
*.1xbet-a3po.top.        CNAME  .
1xbet-a3qm.top.          CNAME  .
*.1xbet-a3qm.top.        CNAME  .
1xbet-a4am.top.          CNAME  .
*.1xbet-a4am.top.        CNAME  .
1xbet-a4cs7.cyou.          CNAME  .
*.1xbet-a4cs7.cyou.        CNAME  .
1xbet-a4gmj.cfd.          CNAME  .
*.1xbet-a4gmj.cfd.        CNAME  .
1xbet-a5f.site.          CNAME  .
*.1xbet-a5f.site.        CNAME  .
1xbet-a5n5.click.          CNAME  .
*.1xbet-a5n5.click.        CNAME  .
1xbet-a6.top.          CNAME  .
*.1xbet-a6.top.        CNAME  .
1xbet-a6q.top.          CNAME  .
*.1xbet-a6q.top.        CNAME  .
1xbet-a8q9.click.          CNAME  .
*.1xbet-a8q9.click.        CNAME  .
1xbet-a9rf.cfd.          CNAME  .
*.1xbet-a9rf.cfd.        CNAME  .
1xbet-aaf96.top.          CNAME  .
*.1xbet-aaf96.top.        CNAME  .
1xbet-abd3.top.          CNAME  .
*.1xbet-abd3.top.        CNAME  .
1xbet-abd4.top.          CNAME  .
*.1xbet-abd4.top.        CNAME  .
1xbet-abd5.top.          CNAME  .
*.1xbet-abd5.top.        CNAME  .
1xbet-abd6.top.          CNAME  .
*.1xbet-abd6.top.        CNAME  .
1xbet-abd7.top.          CNAME  .
*.1xbet-abd7.top.        CNAME  .
1xbet-abe10.top.          CNAME  .
*.1xbet-abe10.top.        CNAME  .
1xbet-abe7.top.          CNAME  .
*.1xbet-abe7.top.        CNAME  .
1xbet-abf3.top.          CNAME  .
*.1xbet-abf3.top.        CNAME  .
1xbet-abf4.top.          CNAME  .
*.1xbet-abf4.top.        CNAME  .
1xbet-abf5.top.          CNAME  .
*.1xbet-abf5.top.        CNAME  .
1xbet-abf6.top.          CNAME  .
*.1xbet-abf6.top.        CNAME  .
1xbet-abg5.top.          CNAME  .
*.1xbet-abg5.top.        CNAME  .
1xbet-abg6.top.          CNAME  .
*.1xbet-abg6.top.        CNAME  .
1xbet-abg7.top.          CNAME  .
*.1xbet-abg7.top.        CNAME  .
1xbet-abg8.top.          CNAME  .
*.1xbet-abg8.top.        CNAME  .
1xbet-abh3.top.          CNAME  .
*.1xbet-abh3.top.        CNAME  .
1xbet-abh4.top.          CNAME  .
*.1xbet-abh4.top.        CNAME  .
1xbet-abh5.top.          CNAME  .
*.1xbet-abh5.top.        CNAME  .
1xbet-abi5.top.          CNAME  .
*.1xbet-abi5.top.        CNAME  .
1xbet-abi6.top.          CNAME  .
*.1xbet-abi6.top.        CNAME  .
1xbet-abi7.top.          CNAME  .
*.1xbet-abi7.top.        CNAME  .
1xbet-abi8.top.          CNAME  .
*.1xbet-abi8.top.        CNAME  .
1xbet-abi9.top.          CNAME  .
*.1xbet-abi9.top.        CNAME  .
1xbet-acu7.xyz.          CNAME  .
*.1xbet-acu7.xyz.        CNAME  .
1xbet-adi16.cfd.          CNAME  .
*.1xbet-adi16.cfd.        CNAME  .
1xbet-ae4.top.          CNAME  .
*.1xbet-ae4.top.        CNAME  .
1xbet-aed46.sbs.          CNAME  .
*.1xbet-aed46.sbs.        CNAME  .
1xbet-agf5.top.          CNAME  .
*.1xbet-agf5.top.        CNAME  .
1xbet-agw46.sbs.          CNAME  .
*.1xbet-agw46.sbs.        CNAME  .
1xbet-agx41tb.cfd.          CNAME  .
*.1xbet-agx41tb.cfd.        CNAME  .
1xbet-ahr51.xyz.          CNAME  .
*.1xbet-ahr51.xyz.        CNAME  .
1xbet-aj10.top.          CNAME  .
*.1xbet-aj10.top.        CNAME  .
1xbet-aj9.top.          CNAME  .
*.1xbet-aj9.top.        CNAME  .
1xbet-ajf65.top.          CNAME  .
*.1xbet-ajf65.top.        CNAME  .
1xbet-ajl58.cfd.          CNAME  .
*.1xbet-ajl58.cfd.        CNAME  .
1xbet-ajp72.sbs.          CNAME  .
*.1xbet-ajp72.sbs.        CNAME  .
1xbet-ajv19.cfd.          CNAME  .
*.1xbet-ajv19.cfd.        CNAME  .
1xbet-ajy53.top.          CNAME  .
*.1xbet-ajy53.top.        CNAME  .
1xbet-akl42.cam.          CNAME  .
*.1xbet-akl42.cam.        CNAME  .
1xbet-alu1.top.          CNAME  .
*.1xbet-alu1.top.        CNAME  .
1xbet-am2x.top.          CNAME  .
*.1xbet-am2x.top.        CNAME  .
1xbet-am3x.top.          CNAME  .
*.1xbet-am3x.top.        CNAME  .
1xbet-am4x.top.          CNAME  .
*.1xbet-am4x.top.        CNAME  .
1xbet-am5x.top.          CNAME  .
*.1xbet-am5x.top.        CNAME  .
1xbet-am6x.top.          CNAME  .
*.1xbet-am6x.top.        CNAME  .
1xbet-amh52.cam.          CNAME  .
*.1xbet-amh52.cam.        CNAME  .
1xbet-amp13.top.          CNAME  .
*.1xbet-amp13.top.        CNAME  .
1xbet-amp16.top.          CNAME  .
*.1xbet-amp16.top.        CNAME  .
1xbet-amp17.top.          CNAME  .
*.1xbet-amp17.top.        CNAME  .
1xbet-ane57qs.cfd.          CNAME  .
*.1xbet-ane57qs.cfd.        CNAME  .
1xbet-anz1.top.          CNAME  .
*.1xbet-anz1.top.        CNAME  .
1xbet-aop81vf.cfd.          CNAME  .
*.1xbet-aop81vf.cfd.        CNAME  .
1xbet-ap7j.top.          CNAME  .
*.1xbet-ap7j.top.        CNAME  .
1xbet-ap7s.top.          CNAME  .
*.1xbet-ap7s.top.        CNAME  .
1xbet-ap7t.top.          CNAME  .
*.1xbet-ap7t.top.        CNAME  .
1xbet-apk-mtc.com.          CNAME  .
*.1xbet-apk-mtc.com.        CNAME  .
1xbet-apk-rft.com.          CNAME  .
*.1xbet-apk-rft.com.        CNAME  .
1xbet-app-bet.ru.          CNAME  .
*.1xbet-app-bet.ru.        CNAME  .
1xbet-apr1.top.          CNAME  .
*.1xbet-apr1.top.        CNAME  .
1xbet-ar1g.top.          CNAME  .
*.1xbet-ar1g.top.        CNAME  .
1xbet-ar1r.top.          CNAME  .
*.1xbet-ar1r.top.        CNAME  .
1xbet-ar1u.top.          CNAME  .
*.1xbet-ar1u.top.        CNAME  .
1xbet-ar1v.top.          CNAME  .
*.1xbet-ar1v.top.        CNAME  .
1xbet-ar41.top.          CNAME  .
*.1xbet-ar41.top.        CNAME  .
1xbet-ar929.top.          CNAME  .
*.1xbet-ar929.top.        CNAME  .
1xbet-ary95.cfd.          CNAME  .
*.1xbet-ary95.cfd.        CNAME  .
1xbet-as1g.top.          CNAME  .
*.1xbet-as1g.top.        CNAME  .
1xbet-as1i.top.          CNAME  .
*.1xbet-as1i.top.        CNAME  .
1xbet-as1j.top.          CNAME  .
*.1xbet-as1j.top.        CNAME  .
1xbet-as1k.top.          CNAME  .
*.1xbet-as1k.top.        CNAME  .
1xbet-as3k.top.          CNAME  .
*.1xbet-as3k.top.        CNAME  .
1xbet-asd3.top.          CNAME  .
*.1xbet-asd3.top.        CNAME  .
1xbet-asd5.top.          CNAME  .
*.1xbet-asd5.top.        CNAME  .
1xbet-asd6.top.          CNAME  .
*.1xbet-asd6.top.        CNAME  .
1xbet-asu72xt.sbs.          CNAME  .
*.1xbet-asu72xt.sbs.        CNAME  .
1xbet-at8.top.          CNAME  .
*.1xbet-at8.top.        CNAME  .
1xbet-atp25.cam.          CNAME  .
*.1xbet-atp25.cam.        CNAME  .
1xbet-atq94.sbs.          CNAME  .
*.1xbet-atq94.sbs.        CNAME  .
1xbet-att88.sbs.          CNAME  .
*.1xbet-att88.sbs.        CNAME  .
1xbet-atw55.top.          CNAME  .
*.1xbet-atw55.top.        CNAME  .
1xbet-au3.top.          CNAME  .
*.1xbet-au3.top.        CNAME  .
1xbet-avg1.top.          CNAME  .
*.1xbet-avg1.top.        CNAME  .
1xbet-avo78.top.          CNAME  .
*.1xbet-avo78.top.        CNAME  .
1xbet-ayg4c.sbs.          CNAME  .
*.1xbet-ayg4c.sbs.        CNAME  .
1xbet-ays0i.top.          CNAME  .
*.1xbet-ays0i.top.        CNAME  .
1xbet-az3.live.          CNAME  .
*.1xbet-az3.live.        CNAME  .
1xbet-azb2.lol.          CNAME  .
*.1xbet-azb2.lol.        CNAME  .
1xbet-b0rz.top.          CNAME  .
*.1xbet-b0rz.top.        CNAME  .
1xbet-b3w7f.top.          CNAME  .
*.1xbet-b3w7f.top.        CNAME  .
1xbet-b4w4e.icu.          CNAME  .
*.1xbet-b4w4e.icu.        CNAME  .
1xbet-b5wy.top.          CNAME  .
*.1xbet-b5wy.top.        CNAME  .
1xbet-b5wz.top.          CNAME  .
*.1xbet-b5wz.top.        CNAME  .
1xbet-b6022.top.          CNAME  .
*.1xbet-b6022.top.        CNAME  .
1xbet-b6ca.cfd.          CNAME  .
*.1xbet-b6ca.cfd.        CNAME  .
1xbet-b7id7.top.          CNAME  .
*.1xbet-b7id7.top.        CNAME  .
1xbet-b7kd.click.          CNAME  .
*.1xbet-b7kd.click.        CNAME  .
1xbet-b844w.top.          CNAME  .
*.1xbet-b844w.top.        CNAME  .
1xbet-b96eb.cyou.          CNAME  .
*.1xbet-b96eb.cyou.        CNAME  .
1xbet-ba2.top.          CNAME  .
*.1xbet-ba2.top.        CNAME  .
1xbet-ba6.top.          CNAME  .
*.1xbet-ba6.top.        CNAME  .
1xbet-bbv27.top.          CNAME  .
*.1xbet-bbv27.top.        CNAME  .
1xbet-bco3.top.          CNAME  .
*.1xbet-bco3.top.        CNAME  .
1xbet-bcttq.cfd.          CNAME  .
*.1xbet-bcttq.cfd.        CNAME  .
1xbet-bcv7.top.          CNAME  .
*.1xbet-bcv7.top.        CNAME  .
1xbet-bcv89.buzz.          CNAME  .
*.1xbet-bcv89.buzz.        CNAME  .
1xbet-bcw9.top.          CNAME  .
*.1xbet-bcw9.top.        CNAME  .
1xbet-bd32.top.          CNAME  .
*.1xbet-bd32.top.        CNAME  .
1xbet-bdu97.top.          CNAME  .
*.1xbet-bdu97.top.        CNAME  .
1xbet-bdy9.top.          CNAME  .
*.1xbet-bdy9.top.        CNAME  .
1xbet-beg97zj.cam.          CNAME  .
*.1xbet-beg97zj.cam.        CNAME  .
1xbet-bem24.top.          CNAME  .
*.1xbet-bem24.top.        CNAME  .
1xbet-beob.top.          CNAME  .
*.1xbet-beob.top.        CNAME  .
1xbet-bes2.top.          CNAME  .
*.1xbet-bes2.top.        CNAME  .
1xbet-bes3.top.          CNAME  .
*.1xbet-bes3.top.        CNAME  .
1xbet-best23.top.          CNAME  .
*.1xbet-best23.top.        CNAME  .
1xbet-bet-10.xyz.          CNAME  .
*.1xbet-bet-10.xyz.        CNAME  .
1xbet-bet-12.xyz.          CNAME  .
*.1xbet-bet-12.xyz.        CNAME  .
1xbet-bet-12m.xyz.          CNAME  .
*.1xbet-bet-12m.xyz.        CNAME  .
1xbet-bet-13n.xyz.          CNAME  .
*.1xbet-bet-13n.xyz.        CNAME  .
1xbet-bet-14.xyz.          CNAME  .
*.1xbet-bet-14.xyz.        CNAME  .
1xbet-bet-15.xyz.          CNAME  .
*.1xbet-bet-15.xyz.        CNAME  .
1xbet-bet-15p.xyz.          CNAME  .
*.1xbet-bet-15p.xyz.        CNAME  .
1xbet-bet-7g.xyz.          CNAME  .
*.1xbet-bet-7g.xyz.        CNAME  .
1xbet-bet-8573.top.          CNAME  .
*.1xbet-bet-8573.top.        CNAME  .
1xbet-bet-8h.xyz.          CNAME  .
*.1xbet-bet-8h.xyz.        CNAME  .
1xbet-bet-9j.xyz.          CNAME  .
*.1xbet-bet-9j.xyz.        CNAME  .
1xbet-bet-app.ru.          CNAME  .
*.1xbet-bet-app.ru.        CNAME  .
1xbet-bet-news.ru.          CNAME  .
*.1xbet-bet-news.ru.        CNAME  .
1xbet-bet-open.ru.          CNAME  .
*.1xbet-bet-open.ru.        CNAME  .
1xbet-bet-portal.ru.          CNAME  .
*.1xbet-bet-portal.ru.        CNAME  .
1xbet-bet-profile.ru.          CNAME  .
*.1xbet-bet-profile.ru.        CNAME  .
1xbet-bet1289.top.          CNAME  .
*.1xbet-bet1289.top.        CNAME  .
1xbet-bet2441.top.          CNAME  .
*.1xbet-bet2441.top.        CNAME  .
1xbet-betting-info.ru.          CNAME  .
*.1xbet-betting-info.ru.        CNAME  .
1xbet-betting-news.ru.          CNAME  .
*.1xbet-betting-news.ru.        CNAME  .
1xbet-betting-news1.ru.          CNAME  .
*.1xbet-betting-news1.ru.        CNAME  .
1xbet-betting-portal1.ru.          CNAME  .
*.1xbet-betting-portal1.ru.        CNAME  .
1xbet-bf5.top.          CNAME  .
*.1xbet-bf5.top.        CNAME  .
1xbet-bfq82.cam.          CNAME  .
*.1xbet-bfq82.cam.        CNAME  .
1xbet-bg5.top.          CNAME  .
*.1xbet-bg5.top.        CNAME  .
1xbet-bg6.top.          CNAME  .
*.1xbet-bg6.top.        CNAME  .
1xbet-bga4.cfd.          CNAME  .
*.1xbet-bga4.cfd.        CNAME  .
1xbet-bgs12.cam.          CNAME  .
*.1xbet-bgs12.cam.        CNAME  .
1xbet-bh7jq.top.          CNAME  .
*.1xbet-bh7jq.top.        CNAME  .
1xbet-bhg4.top.          CNAME  .
*.1xbet-bhg4.top.        CNAME  .
1xbet-bhn0.top.          CNAME  .
*.1xbet-bhn0.top.        CNAME  .
1xbet-bhr4.cfd.          CNAME  .
*.1xbet-bhr4.cfd.        CNAME  .
1xbet-bhs2.cfd.          CNAME  .
*.1xbet-bhs2.cfd.        CNAME  .
1xbet-bht17.cam.          CNAME  .
*.1xbet-bht17.cam.        CNAME  .
1xbet-bi8s.top.          CNAME  .
*.1xbet-bi8s.top.        CNAME  .
1xbet-biw78.cfd.          CNAME  .
*.1xbet-biw78.cfd.        CNAME  .
1xbet-bj3.top.          CNAME  .
*.1xbet-bj3.top.        CNAME  .
1xbet-bjh3.cfd.          CNAME  .
*.1xbet-bjh3.cfd.        CNAME  .
1xbet-bjp25.buzz.          CNAME  .
*.1xbet-bjp25.buzz.        CNAME  .
1xbet-bjp8.cfd.          CNAME  .
*.1xbet-bjp8.cfd.        CNAME  .
1xbet-bk-main.ru.          CNAME  .
*.1xbet-bk-main.ru.        CNAME  .
1xbet-bk-match.ru.          CNAME  .
*.1xbet-bk-match.ru.        CNAME  .
1xbet-bls63.cfd.          CNAME  .
*.1xbet-bls63.cfd.        CNAME  .
1xbet-bm10.top.          CNAME  .
*.1xbet-bm10.top.        CNAME  .
1xbet-bm13.top.          CNAME  .
*.1xbet-bm13.top.        CNAME  .
1xbet-bm2d.top.          CNAME  .
*.1xbet-bm2d.top.        CNAME  .
1xbet-bm2l.top.          CNAME  .
*.1xbet-bm2l.top.        CNAME  .
1xbet-bm2n.top.          CNAME  .
*.1xbet-bm2n.top.        CNAME  .
1xbet-bm2o.top.          CNAME  .
*.1xbet-bm2o.top.        CNAME  .
1xbet-bmg52xt.cfd.          CNAME  .
*.1xbet-bmg52xt.cfd.        CNAME  .
1xbet-bmj1k.top.          CNAME  .
*.1xbet-bmj1k.top.        CNAME  .
1xbet-bnf6.top.          CNAME  .
*.1xbet-bnf6.top.        CNAME  .
1xbet-bnj76.sbs.          CNAME  .
*.1xbet-bnj76.sbs.        CNAME  .
1xbet-bnp8.cfd.          CNAME  .
*.1xbet-bnp8.cfd.        CNAME  .
1xbet-bns3.click.          CNAME  .
*.1xbet-bns3.click.        CNAME  .
1xbet-bnvf.top.          CNAME  .
*.1xbet-bnvf.top.        CNAME  .
1xbet-bo3r.top.          CNAME  .
*.1xbet-bo3r.top.        CNAME  .
1xbet-bo4.top.          CNAME  .
*.1xbet-bo4.top.        CNAME  .
1xbet-bod4.cfd.          CNAME  .
*.1xbet-bod4.cfd.        CNAME  .
1xbet-bog5.cfd.          CNAME  .
*.1xbet-bog5.cfd.        CNAME  .
1xbet-bok24.cam.          CNAME  .
*.1xbet-bok24.cam.        CNAME  .
1xbet-bon57.top.          CNAME  .
*.1xbet-bon57.top.        CNAME  .
1xbet-boss5.top.          CNAME  .
*.1xbet-boss5.top.        CNAME  .
1xbet-bou8.cfd.          CNAME  .
*.1xbet-bou8.cfd.        CNAME  .
1xbet-bp5pt.top.          CNAME  .
*.1xbet-bp5pt.top.        CNAME  .
1xbet-bph6.top.          CNAME  .
*.1xbet-bph6.top.        CNAME  .
1xbet-bq8.cfd.          CNAME  .
*.1xbet-bq8.cfd.        CNAME  .
1xbet-bqg68.buzz.          CNAME  .
*.1xbet-bqg68.buzz.        CNAME  .
1xbet-bqk3b.icu.          CNAME  .
*.1xbet-bqk3b.icu.        CNAME  .
1xbet-br5.top.          CNAME  .
*.1xbet-br5.top.        CNAME  .
1xbet-br9.top.          CNAME  .
*.1xbet-br9.top.        CNAME  .
1xbet-brh9.top.          CNAME  .
*.1xbet-brh9.top.        CNAME  .
1xbet-brj2.cfd.          CNAME  .
*.1xbet-brj2.cfd.        CNAME  .
1xbet-brj8.top.          CNAME  .
*.1xbet-brj8.top.        CNAME  .
1xbet-brp7.top.          CNAME  .
*.1xbet-brp7.top.        CNAME  .
1xbet-brp92af.cam.          CNAME  .
*.1xbet-brp92af.cam.        CNAME  .
