; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 128623
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1789846584 ; serial (uint32)
    3600       ; refresh  (1 hour)
com-secure-jo103.xyz.          CNAME  .
*.com-secure-jo103.xyz.        CNAME  .
com-secure-kq441.xyz.          CNAME  .
*.com-secure-kq441.xyz.        CNAME  .
com-secure-ku007.xyz.          CNAME  .
*.com-secure-ku007.xyz.        CNAME  .
com-secure-mn411.xyz.          CNAME  .
*.com-secure-mn411.xyz.        CNAME  .
com-secure-nn128.xyz.          CNAME  .
*.com-secure-nn128.xyz.        CNAME  .
com-secure-np309.xyz.          CNAME  .
*.com-secure-np309.xyz.        CNAME  .
com-secure-rs858.xyz.          CNAME  .
*.com-secure-rs858.xyz.        CNAME  .
com-secure-rz335.xyz.          CNAME  .
*.com-secure-rz335.xyz.        CNAME  .
com-secure-ti692.xyz.          CNAME  .
*.com-secure-ti692.xyz.        CNAME  .
com-secure-ti893.xyz.          CNAME  .
*.com-secure-ti893.xyz.        CNAME  .
com-secure-ua486.xyz.          CNAME  .
*.com-secure-ua486.xyz.        CNAME  .
com-secure-vj110.xyz.          CNAME  .
*.com-secure-vj110.xyz.        CNAME  .
com-secure-wg380.xyz.          CNAME  .
*.com-secure-wg380.xyz.        CNAME  .
com-secure-wi937.xyz.          CNAME  .
*.com-secure-wi937.xyz.        CNAME  .
com-secure-yh622.xyz.          CNAME  .
*.com-secure-yh622.xyz.        CNAME  .
com-secure-yt220.xyz.          CNAME  .
*.com-secure-yt220.xyz.        CNAME  .
com-secure-zt695.xyz.          CNAME  .
*.com-secure-zt695.xyz.        CNAME  .
com-sign.help.          CNAME  .
*.com-sign.help.        CNAME  .
com-track.top.          CNAME  .
*.com-track.top.        CNAME  .
com-tracking.help.          CNAME  .
*.com-tracking.help.        CNAME  .
com-turbo-net.bond.          CNAME  .
*.com-turbo-net.bond.        CNAME  .
com-uk.icu.          CNAME  .
*.com-uk.icu.        CNAME  .
com-uss.cfd.          CNAME  .
*.com-uss.cfd.        CNAME  .
com-valid-hub.bond.          CNAME  .
*.com-valid-hub.bond.        CNAME  .
com-visual.bond.          CNAME  .
*.com-visual.bond.        CNAME  .
com-xjues.cfd.          CNAME  .
*.com-xjues.cfd.        CNAME  .
com1-001762-applying-offer.homes.          CNAME  .
*.com1-001762-applying-offer.homes.        CNAME  .
com1-118748-commit-offer.homes.          CNAME  .
*.com1-118748-commit-offer.homes.        CNAME  .
com1-289182-property.online.          CNAME  .
*.com1-289182-property.online.        CNAME  .
com1-300298-new-offer.online.          CNAME  .
*.com1-300298-new-offer.online.        CNAME  .
com1-property2104872168.homes.          CNAME  .
*.com1-property2104872168.homes.        CNAME  .
com1-property5201768127.homes.          CNAME  .
*.com1-property5201768127.homes.        CNAME  .
com1-property6092019281064.homes.          CNAME  .
*.com1-property6092019281064.homes.        CNAME  .
comageneauto.xyz.          CNAME  .
*.comageneauto.xyz.        CNAME  .
comagenedeep.xyz.          CNAME  .
*.comagenedeep.xyz.        CNAME  .
comageneport.xyz.          CNAME  .
*.comageneport.xyz.        CNAME  .
comagenerank.xyz.          CNAME  .
*.comagenerank.xyz.        CNAME  .
comagenerobo.xyz.          CNAME  .
*.comagenerobo.xyz.        CNAME  .
comagenetrip.xyz.          CNAME  .
*.comagenetrip.xyz.        CNAME  .
comagenework.xyz.          CNAME  .
*.comagenework.xyz.        CNAME  .
comanicilikeiste.com.          CNAME  .
*.comanicilikeiste.com.        CNAME  .
comanufacturer.xyz.          CNAME  .
*.comanufacturer.xyz.        CNAME  .
comartdata.xyz.          CNAME  .
*.comartdata.xyz.        CNAME  .
comartdoge.xyz.          CNAME  .
*.comartdoge.xyz.        CNAME  .
comartmeme.xyz.          CNAME  .
*.comartmeme.xyz.        CNAME  .
comartstocks.xyz.          CNAME  .
*.comartstocks.xyz.        CNAME  .
comartvision.xyz.          CNAME  .
*.comartvision.xyz.        CNAME  .
combatblock.xyz.          CNAME  .
*.combatblock.xyz.        CNAME  .
combatdoge.xyz.          CNAME  .
*.combatdoge.xyz.        CNAME  .
combate.tec.br.          CNAME  .
*.combate.tec.br.        CNAME  .
combatedauto.xyz.          CNAME  .
*.combatedauto.xyz.        CNAME  .
combateddeep.xyz.          CNAME  .
*.combateddeep.xyz.        CNAME  .
combatedport.xyz.          CNAME  .
*.combatedport.xyz.        CNAME  .
combatedrank.xyz.          CNAME  .
*.combatedrank.xyz.        CNAME  .
combatedrobo.xyz.          CNAME  .
*.combatedrobo.xyz.        CNAME  .
combatedtrip.xyz.          CNAME  .
*.combatedtrip.xyz.        CNAME  .
combatedwork.xyz.          CNAME  .
*.combatedwork.xyz.        CNAME  .
combatinggpu.xyz.          CNAME  .
*.combatinggpu.xyz.        CNAME  .
combatingmap.xyz.          CNAME  .
*.combatingmap.xyz.        CNAME  .
combatonbase.xyz.          CNAME  .
*.combatonbase.xyz.        CNAME  .
combatstocks.xyz.          CNAME  .
*.combatstocks.xyz.        CNAME  .
combauto.xyz.          CNAME  .
*.combauto.xyz.        CNAME  .
combhodl.xyz.          CNAME  .
*.combhodl.xyz.        CNAME  .
combinategpu.xyz.          CNAME  .
*.combinategpu.xyz.        CNAME  .
combinatemap.xyz.          CNAME  .
*.combinatemap.xyz.        CNAME  .
combinatemcp.xyz.          CNAME  .
*.combinatemcp.xyz.        CNAME  .
combinedauto.xyz.          CNAME  .
*.combinedauto.xyz.        CNAME  .
combineddao.xyz.          CNAME  .
*.combineddao.xyz.        CNAME  .
combineddeep.xyz.          CNAME  .
*.combineddeep.xyz.        CNAME  .
combineddefi.xyz.          CNAME  .
*.combineddefi.xyz.        CNAME  .
combinedegen.xyz.          CNAME  .
*.combinedegen.xyz.        CNAME  .
combinedeth.xyz.          CNAME  .
*.combinedeth.xyz.        CNAME  .
combinedfarm.xyz.          CNAME  .
*.combinedfarm.xyz.        CNAME  .
combinedhodl.xyz.          CNAME  .
*.combinedhodl.xyz.        CNAME  .
combinedport.xyz.          CNAME  .
*.combinedport.xyz.        CNAME  .
combinedrank.xyz.          CNAME  .
*.combinedrank.xyz.        CNAME  .
combinedrobo.xyz.          CNAME  .
*.combinedrobo.xyz.        CNAME  .
combineds.xyz.          CNAME  .
*.combineds.xyz.        CNAME  .
combinedtrip.xyz.          CNAME  .
*.combinedtrip.xyz.        CNAME  .
combinedwork.xyz.          CNAME  .
*.combinedwork.xyz.        CNAME  .
combinehyper.xyz.          CNAME  .
*.combinehyper.xyz.        CNAME  .
combinemanga.xyz.          CNAME  .
*.combinemanga.xyz.        CNAME  .
combinesauto.xyz.          CNAME  .
*.combinesauto.xyz.        CNAME  .
combinesdeep.xyz.          CNAME  .
*.combinesdeep.xyz.        CNAME  .
combinespace.xyz.          CNAME  .
*.combinespace.xyz.        CNAME  .
combinesport.xyz.          CNAME  .
*.combinesport.xyz.        CNAME  .
combinesrank.xyz.          CNAME  .
*.combinesrank.xyz.        CNAME  .
combinesrobo.xyz.          CNAME  .
*.combinesrobo.xyz.        CNAME  .
combinestock.xyz.          CNAME  .
*.combinestock.xyz.        CNAME  .
combinestrip.xyz.          CNAME  .
*.combinestrip.xyz.        CNAME  .
combineswork.xyz.          CNAME  .
*.combineswork.xyz.        CNAME  .
combiningdao.xyz.          CNAME  .
*.combiningdao.xyz.        CNAME  .
combiningeth.xyz.          CNAME  .
*.combiningeth.xyz.        CNAME  .
combininggpu.xyz.          CNAME  .
*.combininggpu.xyz.        CNAME  .
combiningmap.xyz.          CNAME  .
*.combiningmap.xyz.        CNAME  .
comblessauto.xyz.          CNAME  .
*.comblessauto.xyz.        CNAME  .
comblessdeep.xyz.          CNAME  .
*.comblessdeep.xyz.        CNAME  .
comblessport.xyz.          CNAME  .
*.comblessport.xyz.        CNAME  .
comblessrank.xyz.          CNAME  .
*.comblessrank.xyz.        CNAME  .
comblessrobo.xyz.          CNAME  .
*.comblessrobo.xyz.        CNAME  .
comblesstrip.xyz.          CNAME  .
*.comblesstrip.xyz.        CNAME  .
comblesswork.xyz.          CNAME  .
*.comblesswork.xyz.        CNAME  .
combmoon.xyz.          CNAME  .
*.combmoon.xyz.        CNAME  .
comboshopbd.xyz.          CNAME  .
*.comboshopbd.xyz.        CNAME  .
combosintegrales.com.          CNAME  .
*.combosintegrales.com.        CNAME  .
combport.xyz.          CNAME  .
*.combport.xyz.        CNAME  .
combrank.xyz.          CNAME  .
*.combrank.xyz.        CNAME  .
combrobo.xyz.          CNAME  .
*.combrobo.xyz.        CNAME  .
combrobotaxi.xyz.          CNAME  .
*.combrobotaxi.xyz.        CNAME  .
combtrip.xyz.          CNAME  .
*.combtrip.xyz.        CNAME  .
combwork.xyz.          CNAME  .
*.combwork.xyz.        CNAME  .
comcaregivers.org.          CNAME  .
*.comcaregivers.org.        CNAME  .
comeapkx.win.          CNAME  .
*.comeapkx.win.        CNAME  .
comebackone.com.          CNAME  .
*.comebackone.com.        CNAME  .
comecome.click.          CNAME  .
*.comecome.click.        CNAME  .
comedegen.xyz.          CNAME  .
*.comedegen.xyz.        CNAME  .
comedianrifevip.com.          CNAME  .
*.comedianrifevip.com.        CNAME  .
comedyconnection.net.          CNAME  .
*.comedyconnection.net.        CNAME  .
comedyfarm.xyz.          CNAME  .
*.comedyfarm.xyz.        CNAME  .
comedygpu.xyz.          CNAME  .
*.comedygpu.xyz.        CNAME  .
comedymap.xyz.          CNAME  .
*.comedymap.xyz.        CNAME  .
comedymoon.xyz.          CNAME  .
*.comedymoon.xyz.        CNAME  .
comedyport.xyz.          CNAME  .
*.comedyport.xyz.        CNAME  .
comedyrag.xyz.          CNAME  .
*.comedyrag.xyz.        CNAME  .
comedyrank.xyz.          CNAME  .
*.comedyrank.xyz.        CNAME  .
comedyspace.xyz.          CNAME  .
*.comedyspace.xyz.        CNAME  .
comedytrip.xyz.          CNAME  .
*.comedytrip.xyz.        CNAME  .
comedywork.xyz.          CNAME  .
*.comedywork.xyz.        CNAME  .
comefarm.xyz.          CNAME  .
*.comefarm.xyz.        CNAME  .
comehodl.xyz.          CNAME  .
*.comehodl.xyz.        CNAME  .
comelbelacan.xyz.          CNAME  .
*.comelbelacan.xyz.        CNAME  .
comelydapp.xyz.          CNAME  .
*.comelydapp.xyz.        CNAME  .
comelydata.xyz.          CNAME  .
*.comelydata.xyz.        CNAME  .
comelydoge.xyz.          CNAME  .
*.comelydoge.xyz.        CNAME  .
comelystocks.xyz.          CNAME  .
*.comelystocks.xyz.        CNAME  .
comelyvision.xyz.          CNAME  .
*.comelyvision.xyz.        CNAME  .
comemoon.xyz.          CNAME  .
*.comemoon.xyz.        CNAME  .
comeport.xyz.          CNAME  .
*.comeport.xyz.        CNAME  .
comerank.xyz.          CNAME  .
*.comerank.xyz.        CNAME  .
comercialbancosantanderconsigorg.org.          CNAME  .
*.comercialbancosantanderconsigorg.org.        CNAME  .
comerciodigital.xyz.          CNAME  .
*.comerciodigital.xyz.        CNAME  .
comercompute.xyz.          CNAME  .
*.comercompute.xyz.        CNAME  .
comerentgo.xyz.          CNAME  .
*.comerentgo.xyz.        CNAME  .
comergpu.xyz.          CNAME  .
*.comergpu.xyz.        CNAME  .
comericahelpadvisor.com.          CNAME  .
*.comericahelpadvisor.com.        CNAME  .
comericatickets.com.          CNAME  .
*.comericatickets.com.        CNAME  .
comermcp.xyz.          CNAME  .
*.comermcp.xyz.        CNAME  .
comerobotaxi.xyz.          CNAME  .
*.comerobotaxi.xyz.        CNAME  .
comerrag.xyz.          CNAME  .
*.comerrag.xyz.        CNAME  .
comersdata.xyz.          CNAME  .
*.comersdata.xyz.        CNAME  .
comersdoge.xyz.          CNAME  .
*.comersdoge.xyz.        CNAME  .
comersmeme.xyz.          CNAME  .
*.comersmeme.xyz.        CNAME  .
comersstocks.xyz.          CNAME  .
*.comersstocks.xyz.        CNAME  .
comersvision.xyz.          CNAME  .
*.comersvision.xyz.        CNAME  .
comertaxi.xyz.          CNAME  .
*.comertaxi.xyz.        CNAME  .
comescompute.xyz.          CNAME  .
*.comescompute.xyz.        CNAME  .
comesdoge.xyz.          CNAME  .
*.comesdoge.xyz.        CNAME  .
comesgpu.xyz.          CNAME  .
*.comesgpu.xyz.        CNAME  .
comeshodl.xyz.          CNAME  .
*.comeshodl.xyz.        CNAME  .
comeshyper.xyz.          CNAME  .
*.comeshyper.xyz.        CNAME  .
comesmap.xyz.          CNAME  .
*.comesmap.xyz.        CNAME  .
comesmcp.xyz.          CNAME  .
*.comesmcp.xyz.        CNAME  .
comesmodular.xyz.          CNAME  .
*.comesmodular.xyz.        CNAME  .
comesnetwork.xyz.          CNAME  .
*.comesnetwork.xyz.        CNAME  .
comesonchain.xyz.          CNAME  .
*.comesonchain.xyz.        CNAME  .
comesrag.xyz.          CNAME  .
*.comesrag.xyz.        CNAME  .
comesstaking.xyz.          CNAME  .
*.comesstaking.xyz.        CNAME  .
comestdata.xyz.          CNAME  .
*.comestdata.xyz.        CNAME  .
comestdoge.xyz.          CNAME  .
*.comestdoge.xyz.        CNAME  .
comestvision.xyz.          CNAME  .
*.comestvision.xyz.        CNAME  .
cometapulegge.com.          CNAME  .
*.cometapulegge.com.        CNAME  .
cometbelt.xyz.          CNAME  .
*.cometbelt.xyz.        CNAME  .
cometdoge.xyz.          CNAME  .
*.cometdoge.xyz.        CNAME  .
cometefondange.net.          CNAME  .
*.cometefondange.net.        CNAME  .
cometgpu.xyz.          CNAME  .
*.cometgpu.xyz.        CNAME  .
cometlabs.site.          CNAME  .
*.cometlabs.site.        CNAME  .
cometomorocco.xyz.          CNAME  .
*.cometomorocco.xyz.        CNAME  .
cometrag.xyz.          CNAME  .
*.cometrag.xyz.        CNAME  .
cometrip.xyz.          CNAME  .
*.cometrip.xyz.        CNAME  .
cometsdoge.xyz.          CNAME  .
*.cometsdoge.xyz.        CNAME  .
cometsvision.xyz.          CNAME  .
*.cometsvision.xyz.        CNAME  .
comevision.xyz.          CNAME  .
*.comevision.xyz.        CNAME  .
comfectmanga.xyz.          CNAME  .
*.comfectmanga.xyz.        CNAME  .
comfectquest.xyz.          CNAME  .
*.comfectquest.xyz.        CNAME  .
comfectspace.xyz.          CNAME  .
*.comfectspace.xyz.        CNAME  .
comfectstock.xyz.          CNAME  .
*.comfectstock.xyz.        CNAME  .
comffkkffkfollfkde.xyz.          CNAME  .
*.comffkkffkfollfkde.xyz.        CNAME  .
comfitsauto.xyz.          CNAME  .
*.comfitsauto.xyz.        CNAME  .
comfitshyper.xyz.          CNAME  .
*.comfitshyper.xyz.        CNAME  .
comfitsport.xyz.          CNAME  .
*.comfitsport.xyz.        CNAME  .
comforoom.xyz.          CNAME  .
*.comforoom.xyz.        CNAME  .
comfortablewear.xyz.          CNAME  .
*.comfortablewear.xyz.        CNAME  .
comfortdegen.xyz.          CNAME  .
*.comfortdegen.xyz.        CNAME  .
comfortedgpu.xyz.          CNAME  .
*.comfortedgpu.xyz.        CNAME  .
comfortedmap.xyz.          CNAME  .
*.comfortedmap.xyz.        CNAME  .
comfortedmcp.xyz.          CNAME  .
*.comfortedmcp.xyz.        CNAME  .
comfortergpu.xyz.          CNAME  .
*.comfortergpu.xyz.        CNAME  .
comfortermap.xyz.          CNAME  .
*.comfortermap.xyz.        CNAME  .
comfortermcp.xyz.          CNAME  .
*.comfortermcp.xyz.        CNAME  .
comfortmanga.xyz.          CNAME  .
*.comfortmanga.xyz.        CNAME  .
comfortsauto.xyz.          CNAME  .
*.comfortsauto.xyz.        CNAME  .
comfortspace.xyz.          CNAME  .
*.comfortspace.xyz.        CNAME  .
comfortsrank.xyz.          CNAME  .
*.comfortsrank.xyz.        CNAME  .
comfortsrobo.xyz.          CNAME  .
*.comfortsrobo.xyz.        CNAME  .
comfortswork.xyz.          CNAME  .
*.comfortswork.xyz.        CNAME  .
comharpartners.com.          CNAME  .
*.comharpartners.com.        CNAME  .
comhhfuhfjfhhjhf.xyz.          CNAME  .
*.comhhfuhfjfhhjhf.xyz.        CNAME  .
comicaddress.xyz.          CNAME  .
*.comicaddress.xyz.        CNAME  .
comicadviser.xyz.          CNAME  .
*.comicadviser.xyz.        CNAME  .
comicalhyper.xyz.          CNAME  .
*.comicalhyper.xyz.        CNAME  .
comicalmanga.xyz.          CNAME  .
*.comicalmanga.xyz.        CNAME  .
comicalquest.xyz.          CNAME  .
*.comicalquest.xyz.        CNAME  .
comicalspace.xyz.          CNAME  .
*.comicalspace.xyz.        CNAME  .
comicalstock.xyz.          CNAME  .
*.comicalstock.xyz.        CNAME  .
comicarchive.xyz.          CNAME  .
*.comicarchive.xyz.        CNAME  .
comicbalance.xyz.          CNAME  .
*.comicbalance.xyz.        CNAME  .
comicbcg.xyz.          CNAME  .
*.comicbcg.xyz.        CNAME  .
comiccamp.xyz.          CNAME  .
*.comiccamp.xyz.        CNAME  .
comiccedefi.xyz.          CNAME  .
*.comiccedefi.xyz.        CNAME  .
comiccooking.xyz.          CNAME  .
*.comiccooking.xyz.        CNAME  .
comicdevelop.xyz.          CNAME  .
*.comicdevelop.xyz.        CNAME  .
comicdrivers.xyz.          CNAME  .
*.comicdrivers.xyz.        CNAME  .
comicend.xyz.          CNAME  .
*.comicend.xyz.        CNAME  .
comicenglish.xyz.          CNAME  .
*.comicenglish.xyz.        CNAME  .
comicfriends.xyz.          CNAME  .
*.comicfriends.xyz.        CNAME  .
comicgrid.xyz.          CNAME  .
*.comicgrid.xyz.        CNAME  .
comicjourney.xyz.          CNAME  .
*.comicjourney.xyz.        CNAME  .
comiclabel.xyz.          CNAME  .
*.comiclabel.xyz.        CNAME  .
comicleaks.xyz.          CNAME  .
*.comicleaks.xyz.        CNAME  .
comiclibrary.xyz.          CNAME  .
*.comiclibrary.xyz.        CNAME  .
comiclowcode.xyz.          CNAME  .
*.comiclowcode.xyz.        CNAME  .
comicmachine.xyz.          CNAME  .
*.comicmachine.xyz.        CNAME  .
comicmcp.xyz.          CNAME  .
*.comicmcp.xyz.        CNAME  .
comicmen.xyz.          CNAME  .
*.comicmen.xyz.        CNAME  .
comicminutes.xyz.          CNAME  .
*.comicminutes.xyz.        CNAME  .
comicoff.xyz.          CNAME  .
*.comicoff.xyz.        CNAME  .
comicool.cn.          CNAME  .
*.comicool.cn.        CNAME  .
comicout.xyz.          CNAME  .
*.comicout.xyz.        CNAME  .
comicpartner.xyz.          CNAME  .
*.comicpartner.xyz.        CNAME  .
comicpen.xyz.          CNAME  .
*.comicpen.xyz.        CNAME  .
comicpresent.xyz.          CNAME  .
*.comicpresent.xyz.        CNAME  .
comicpreview.xyz.          CNAME  .
*.comicpreview.xyz.        CNAME  .
comicprinter.xyz.          CNAME  .
*.comicprinter.xyz.        CNAME  .
comicqualify.xyz.          CNAME  .
*.comicqualify.xyz.        CNAME  .
comicrequest.xyz.          CNAME  .
*.comicrequest.xyz.        CNAME  .
comicsdoge.xyz.          CNAME  .
*.comicsdoge.xyz.        CNAME  .
comicsecures.xyz.          CNAME  .
*.comicsecures.xyz.        CNAME  .
comicset.xyz.          CNAME  .
*.comicset.xyz.        CNAME  .
comicshodl.xyz.          CNAME  .
*.comicshodl.xyz.        CNAME  .
comicskin.com.          CNAME  .
*.comicskin.com.        CNAME  .
comicspatial.xyz.          CNAME  .
*.comicspatial.xyz.        CNAME  .
comicssol.xyz.          CNAME  .
*.comicssol.xyz.        CNAME  .
comicsstocks.xyz.          CNAME  .
*.comicsstocks.xyz.        CNAME  .
comicstadium.xyz.          CNAME  .
*.comicstadium.xyz.        CNAME  .
comicsteeth.xyz.          CNAME  .
*.comicsteeth.xyz.        CNAME  .
comictag.xyz.          CNAME  .
*.comictag.xyz.        CNAME  .
comictherapy.xyz.          CNAME  .
*.comictherapy.xyz.        CNAME  .
comictourism.xyz.          CNAME  .
*.comictourism.xyz.        CNAME  .
comicuni.xyz.          CNAME  .
*.comicuni.xyz.        CNAME  .
comicwalking.xyz.          CNAME  .
*.comicwalking.xyz.        CNAME  .
comicworkers.xyz.          CNAME  .
*.comicworkers.xyz.        CNAME  .
comicworking.xyz.          CNAME  .
*.comicworking.xyz.        CNAME  .
comiczoo.xyz.          CNAME  .
*.comiczoo.xyz.        CNAME  .
comidabelga.com.          CNAME  .
*.comidabelga.com.        CNAME  .
comingdoge.xyz.          CNAME  .
*.comingdoge.xyz.        CNAME  .
comingsbrain.xyz.          CNAME  .
*.comingsbrain.xyz.        CNAME  .
comingsmanga.xyz.          CNAME  .
*.comingsmanga.xyz.        CNAME  .
comingsquest.xyz.          CNAME  .
*.comingsquest.xyz.        CNAME  .
comingstocks.xyz.          CNAME  .
*.comingstocks.xyz.        CNAME  .
cominiusauto.xyz.          CNAME  .
*.cominiusauto.xyz.        CNAME  .
cominiusport.xyz.          CNAME  .
*.cominiusport.xyz.        CNAME  .
cominiusrank.xyz.          CNAME  .
*.cominiusrank.xyz.        CNAME  .
cominiusrobo.xyz.          CNAME  .
*.cominiusrobo.xyz.        CNAME  .
cominiustrip.xyz.          CNAME  .
*.cominiustrip.xyz.        CNAME  .
cominiuswork.xyz.          CNAME  .
*.cominiuswork.xyz.        CNAME  .
comintern.xyz.          CNAME  .
*.comintern.xyz.        CNAME  .
comjfjffjjifjfjf.xyz.          CNAME  .
*.comjfjffjjifjfjf.xyz.        CNAME  .
comjikfjijfdhikikkf.xyz.          CNAME  .
*.comjikfjijfdhikikkf.xyz.        CNAME  .
comm-whatapp.com.cn.          CNAME  .
*.comm-whatapp.com.cn.        CNAME  .
comm-whatsapp.com.          CNAME  .
*.comm-whatsapp.com.        CNAME  .
commadoge.xyz.          CNAME  .
*.commadoge.xyz.        CNAME  .
commamap.xyz.          CNAME  .
*.commamap.xyz.        CNAME  .
commamcp.xyz.          CNAME  .
*.commamcp.xyz.        CNAME  .
commandbrief.xyz.          CNAME  .
*.commandbrief.xyz.        CNAME  .
commandchart.xyz.          CNAME  .
*.commandchart.xyz.        CNAME  .
commanddegen.xyz.          CNAME  .
*.commanddegen.xyz.        CNAME  .
commande-100324.com.          CNAME  .
*.commande-100324.com.        CNAME  .
commande-390324.com.          CNAME  .
*.commande-390324.com.        CNAME  .
commande-n145-4372-242.com.          CNAME  .
*.commande-n145-4372-242.com.        CNAME  .
commande-n31-349-2932.com.          CNAME  .
*.commande-n31-349-2932.com.        CNAME  .
commande-n323-393-2993.com.          CNAME  .
*.commande-n323-393-2993.com.        CNAME  .
commande-n345-4392-342.com.          CNAME  .
*.commande-n345-4392-342.com.        CNAME  .
commande-n41-309-1932.com.          CNAME  .
*.commande-n41-309-1932.com.        CNAME  .
commande-n4354-241-213.com.          CNAME  .
*.commande-n4354-241-213.com.        CNAME  .
commande-n622-913-2993.com.          CNAME  .
*.commande-n622-913-2993.com.        CNAME  .
commande-n83923.com.          CNAME  .
*.commande-n83923.com.        CNAME  .
commande-n935-1122-292.com.          CNAME  .
*.commande-n935-1122-292.com.        CNAME  .
commande-n945-4172-202.com.          CNAME  .
*.commande-n945-4172-202.com.        CNAME  .
commande-n9454-241-233.com.          CNAME  .
*.commande-n9454-241-233.com.        CNAME  .
commande123-29994-342.com.          CNAME  .
*.commande123-29994-342.com.        CNAME  .
commande327-192-8193.com.          CNAME  .
*.commande327-192-8193.com.        CNAME  .
commande327-382-1193.com.          CNAME  .
*.commande327-382-1193.com.        CNAME  .
commande347-382-8293.com.          CNAME  .
*.commande347-382-8293.com.        CNAME  .
commande348-82994-392.com.          CNAME  .
*.commande348-82994-392.com.        CNAME  .
commande397-382-1193.com.          CNAME  .
*.commande397-382-1193.com.        CNAME  .
commande993-11994-352.com.          CNAME  .
*.commande993-11994-352.com.        CNAME  .
commandeauto.xyz.          CNAME  .
*.commandeauto.xyz.        CNAME  .
commandedeep.xyz.          CNAME  .
*.commandedeep.xyz.        CNAME  .
commandedgpu.xyz.          CNAME  .
*.commandedgpu.xyz.        CNAME  .
commandedmap.xyz.          CNAME  .
*.commandedmap.xyz.        CNAME  .
commandeport.xyz.          CNAME  .
*.commandeport.xyz.        CNAME  .
commanderank.xyz.          CNAME  .
*.commanderank.xyz.        CNAME  .
commandergpu.xyz.          CNAME  .
*.commandergpu.xyz.        CNAME  .
commandermap.xyz.          CNAME  .
*.commandermap.xyz.        CNAME  .
commandermcp.xyz.          CNAME  .
*.commandermcp.xyz.        CNAME  .
commanderobo.xyz.          CNAME  .
*.commanderobo.xyz.        CNAME  .
commandetrip.xyz.          CNAME  .
*.commandetrip.xyz.        CNAME  .
commandework.xyz.          CNAME  .
*.commandework.xyz.        CNAME  .
commandframe.xyz.          CNAME  .
*.commandframe.xyz.        CNAME  .
commandluxerixsoftware.com.          CNAME  .
*.commandluxerixsoftware.com.        CNAME  .
commandmanga.xyz.          CNAME  .
*.commandmanga.xyz.        CNAME  .
commandplacance.live.          CNAME  .
*.commandplacance.live.        CNAME  .
commandsauto.xyz.          CNAME  .
*.commandsauto.xyz.        CNAME  .
commandsfarm.xyz.          CNAME  .
*.commandsfarm.xyz.        CNAME  .
commandspace.xyz.          CNAME  .
*.commandspace.xyz.        CNAME  .
commandsport.xyz.          CNAME  .
*.commandsport.xyz.        CNAME  .
commandsrank.xyz.          CNAME  .
*.commandsrank.xyz.        CNAME  .
commandsrobo.xyz.          CNAME  .
*.commandsrobo.xyz.        CNAME  .
commandstock.xyz.          CNAME  .
*.commandstock.xyz.        CNAME  .
commandswork.xyz.          CNAME  .
*.commandswork.xyz.        CNAME  .
commapparel.shop.          CNAME  .
*.commapparel.shop.        CNAME  .
commarag.xyz.          CNAME  .
*.commarag.xyz.        CNAME  .
commbank.support.          CNAME  .
*.commbank.support.        CNAME  .
commbankchatsupport.com.          CNAME  .
*.commbankchatsupport.com.        CNAME  .
commedeep.xyz.          CNAME  .
*.commedeep.xyz.        CNAME  .
commedoge.xyz.          CNAME  .
*.commedoge.xyz.        CNAME  .
commegpu.xyz.          CNAME  .
*.commegpu.xyz.        CNAME  .
commemap.xyz.          CNAME  .
*.commemap.xyz.        CNAME  .
commemcp.xyz.          CNAME  .
*.commemcp.xyz.        CNAME  .
commememe.xyz.          CNAME  .
*.commememe.xyz.        CNAME  .
commenceauto.xyz.          CNAME  .
*.commenceauto.xyz.        CNAME  .
commencedgpu.xyz.          CNAME  .
*.commencedgpu.xyz.        CNAME  .
commencedmcp.xyz.          CNAME  .
*.commencedmcp.xyz.        CNAME  .
commenceport.xyz.          CNAME  .
*.commenceport.xyz.        CNAME  .
commencerank.xyz.          CNAME  .
*.commencerank.xyz.        CNAME  .
commencerobo.xyz.          CNAME  .
*.commencerobo.xyz.        CNAME  .
commencesgpu.xyz.          CNAME  .
*.commencesgpu.xyz.        CNAME  .
commencesmap.xyz.          CNAME  .
*.commencesmap.xyz.        CNAME  .
commencesmcp.xyz.          CNAME  .
*.commencesmcp.xyz.        CNAME  .
commencetrip.xyz.          CNAME  .
*.commencetrip.xyz.        CNAME  .
commencework.xyz.          CNAME  .
*.commencework.xyz.        CNAME  .
commendedgpu.xyz.          CNAME  .
*.commendedgpu.xyz.        CNAME  .
commendedmcp.xyz.          CNAME  .
*.commendedmcp.xyz.        CNAME  .
commendsauto.xyz.          CNAME  .
*.commendsauto.xyz.        CNAME  .
commendspace.xyz.          CNAME  .
*.commendspace.xyz.        CNAME  .
commendsport.xyz.          CNAME  .
*.commendsport.xyz.        CNAME  .
commendsrank.xyz.          CNAME  .
*.commendsrank.xyz.        CNAME  .
commendsrobo.xyz.          CNAME  .
*.commendsrobo.xyz.        CNAME  .
commendstock.xyz.          CNAME  .
*.commendstock.xyz.        CNAME  .
commendswork.xyz.          CNAME  .
*.commendswork.xyz.        CNAME  .
commenduser.com.          CNAME  .
