; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 616
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1782973730 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.liaoningtiyuliaolanzhibo.lol.        CNAME  .
libnumafly.net.          CNAME  .
*.libnumafly.net.        CNAME  .
licensecrack.com.          CNAME  .
*.licensecrack.com.        CNAME  .
livenationlatam.com.          CNAME  .
*.livenationlatam.com.        CNAME  .
livinglawsociety.org.          CNAME  .
*.livinglawsociety.org.        CNAME  .
lix-whatsapp.com.cn.          CNAME  .
*.lix-whatsapp.com.cn.        CNAME  .
lobelinmatrix.click.          CNAME  .
*.lobelinmatrix.click.        CNAME  .
login-authorization.com.          CNAME  .
*.login-authorization.com.        CNAME  .
loto7dx.net.          CNAME  .
*.loto7dx.net.        CNAME  .
lyrph8.com.          CNAME  .
*.lyrph8.com.        CNAME  .
maiguzhibonbazhibomianfei.lol.          CNAME  .
*.maiguzhibonbazhibomianfei.lol.        CNAME  .
makingstridesagainstbreastcancer.org.          CNAME  .
*.makingstridesagainstbreastcancer.org.        CNAME  .
manaloslotorg.com.          CNAME  .
*.manaloslotorg.com.        CNAME  .
marcosadvies.nl.          CNAME  .
*.marcosadvies.nl.        CNAME  .
medusaenterprise.com.          CNAME  .
*.medusaenterprise.com.        CNAME  .
mengtekaluodashisaizhibo2026.lol.          CNAME  .
*.mengtekaluodashisaizhibo2026.lol.        CNAME  .
meusitehostgator.com.br.          CNAME  .
*.meusitehostgator.com.br.        CNAME  .
mextrivo.life.          CNAME  .
*.mextrivo.life.        CNAME  .
mianfeidekanqiuzhiboruanjianyounaxiehaoy.lol.          CNAME  .
*.mianfeidekanqiuzhiboruanjianyounaxiehaoy.lol.        CNAME  .
mianfeiguankanzuqiubisai.lol.          CNAME  .
*.mianfeiguankanzuqiubisai.lol.        CNAME  .
mianfeiguankanzuqiubisaideapp.lol.          CNAME  .
*.mianfeiguankanzuqiubisaideapp.lol.        CNAME  .
mianfeisaishizhiboruanjian.lol.          CNAME  .
*.mianfeisaishizhiboruanjian.lol.        CNAME  .
mianfeizuqiuzhibowangzhandaquan.lol.          CNAME  .
*.mianfeizuqiuzhibowangzhandaquan.lol.        CNAME  .
minecraft-only.ru.          CNAME  .
*.minecraft-only.ru.        CNAME  .
mjrk21.top.          CNAME  .
*.mjrk21.top.        CNAME  .
mlmsadvogados.com.br.          CNAME  .
*.mlmsadvogados.com.br.        CNAME  .
modulestellarneural.pics.          CNAME  .
*.modulestellarneural.pics.        CNAME  .
montreal.com.          CNAME  .
*.montreal.com.        CNAME  .
moscowshield.com.          CNAME  .
*.moscowshield.com.        CNAME  .
motion-linkdev.forum.          CNAME  .
*.motion-linkdev.forum.        CNAME  .
motionpartnerssp-ace.digital.          CNAME  .
*.motionpartnerssp-ace.digital.        CNAME  .
mover688.com.          CNAME  .
*.mover688.com.        CNAME  .
movinghandsmusic.com.          CNAME  .
*.movinghandsmusic.com.        CNAME  .
mpo707.com.          CNAME  .
*.mpo707.com.        CNAME  .
mumblegraph.xyz.          CNAME  .
*.mumblegraph.xyz.        CNAME  .
mybrokerportal.com.          CNAME  .
*.mybrokerportal.com.        CNAME  .
mycreating.online.          CNAME  .
*.mycreating.online.        CNAME  .
myrquaventhola.com.          CNAME  .
*.myrquaventhola.com.        CNAME  .
nalikeyikannbazhibobuyonghuiyuan.lol.          CNAME  .
*.nalikeyikannbazhibobuyonghuiyuan.lol.        CNAME  .
nbadongxibuguanjun.lol.          CNAME  .
*.nbadongxibuguanjun.lol.        CNAME  .
nbadongxibujihousaiduizhentu.lol.          CNAME  .
*.nbadongxibujihousaiduizhentu.lol.        CNAME  .
nbadongxibujuesaisaicheng.lol.          CNAME  .
*.nbadongxibujuesaisaicheng.lol.        CNAME  .
nbadongxibujuesaishijian.lol.          CNAME  .
*.nbadongxibujuesaishijian.lol.        CNAME  .
nbadongxibupaiming.lol.          CNAME  .
*.nbadongxibupaiming.lol.        CNAME  .
nbadongxibuqiudui.lol.          CNAME  .
*.nbadongxibuqiudui.lol.        CNAME  .
nbadongxibuqiuduifenbutu.lol.          CNAME  .
*.nbadongxibuqiuduifenbutu.lol.        CNAME  .
nbadongxibuzenmehuafende.lol.          CNAME  .
*.nbadongxibuzenmehuafende.lol.        CNAME  .
nbahuifangbaluxianghuifang.lol.          CNAME  .
*.nbahuifangbaluxianghuifang.lol.        CNAME  .
nbasaichengjihousaiduizhenbiao.lol.          CNAME  .
*.nbasaichengjihousaiduizhenbiao.lol.        CNAME  .
nbazaixianzhibozainali.lol.          CNAME  .
*.nbazaixianzhibozainali.lol.        CNAME  .
nbazhibomianfeiwangzhantuijian.lol.          CNAME  .
*.nbazhibomianfeiwangzhantuijian.lol.        CNAME  .
nbazongjuesaizhiboshijianbiao.lol.          CNAME  .
*.nbazongjuesaizhiboshijianbiao.lol.        CNAME  .
nbazuixinpaimingdongxibupaimingbang.lol.          CNAME  .
*.nbazuixinpaimingdongxibupaimingbang.lol.        CNAME  .
netflixverifcom.com.          CNAME  .
*.netflixverifcom.com.        CNAME  .
nexoratrix88.digital.          CNAME  .
*.nexoratrix88.digital.        CNAME  .
nexus2025tech.forum.          CNAME  .
*.nexus2025tech.forum.        CNAME  .
ngvm-test.com.          CNAME  .
*.ngvm-test.com.        CNAME  .
nhspperkjwbzr.online.          CNAME  .
*.nhspperkjwbzr.online.        CNAME  .
nittocloud.com.          CNAME  .
*.nittocloud.com.        CNAME  .
nodeflaregrid.forum.          CNAME  .
*.nodeflaregrid.forum.        CNAME  .
nordesgroup.com.          CNAME  .
*.nordesgroup.com.        CNAME  .
norquenthalo.com.          CNAME  .
*.norquenthalo.com.        CNAME  .
nova-42hub.click.          CNAME  .
*.nova-42hub.click.        CNAME  .
novaquestovex88.me.          CNAME  .
*.novaquestovex88.me.        CNAME  .
novaskycode.sbs.          CNAME  .
*.novaskycode.sbs.        CNAME  .
nuochaojifenbang2026jifenpaiming.lol.          CNAME  .
*.nuochaojifenbang2026jifenpaiming.lol.        CNAME  .
nurse-space.com.          CNAME  .
*.nurse-space.com.        CNAME  .
nuvorithalexa.com.          CNAME  .
*.nuvorithalexa.com.        CNAME  .
oferta-38121-pl.shop.          CNAME  .
*.oferta-38121-pl.shop.        CNAME  .
oferta-561042.shop.          CNAME  .
*.oferta-561042.shop.        CNAME  .
oferta-prywatna435653.shop.          CNAME  .
*.oferta-prywatna435653.shop.        CNAME  .
oferta63261.click.          CNAME  .
*.oferta63261.click.        CNAME  .
offseclabs.com.          CNAME  .
*.offseclabs.com.        CNAME  .
omnivectoran-alytics.forum.          CNAME  .
*.omnivectoran-alytics.forum.        CNAME  .
onthewifi.com.          CNAME  .
*.onthewifi.com.        CNAME  .
onyx-develop.com.          CNAME  .
*.onyx-develop.com.        CNAME  .
opentab-verifsinfos4719.com.          CNAME  .
*.opentab-verifsinfos4719.com.        CNAME  .
operativemedia.com.          CNAME  .
*.operativemedia.com.        CNAME  .
ophalivenqurta.com.          CNAME  .
*.ophalivenqurta.com.        CNAME  .
orbitnextchain.digital.          CNAME  .
*.orbitnextchain.digital.        CNAME  .
othersonline.com.          CNAME  .
*.othersonline.com.        CNAME  .
our-projects.info.          CNAME  .
*.our-projects.info.        CNAME  .
p8dpge0uz499ovuk.top.          CNAME  .
*.p8dpge0uz499ovuk.top.        CNAME  .
panoramicinfotech.com.          CNAME  .
*.panoramicinfotech.com.        CNAME  .
paopaonbazhibozaixianguankan.lol.          CNAME  .
*.paopaonbazhibozaixianguankan.lol.        CNAME  .
paypal8578239-de.top.          CNAME  .
*.paypal8578239-de.top.        CNAME  .
perfumebite.com.          CNAME  .
*.perfumebite.com.        CNAME  .
perkinscoie.xyz.          CNAME  .
*.perkinscoie.xyz.        CNAME  .
pgdianzibaoliaonvwang.lol.          CNAME  .
*.pgdianzibaoliaonvwang.lol.        CNAME  .
phyrexsni.com.          CNAME  .
*.phyrexsni.com.        CNAME  .
pingpangqiubifenwangzhan.lol.          CNAME  .
*.pingpangqiubifenwangzhan.lol.        CNAME  .
pingpangqiushijiepaimingwangzhan.lol.          CNAME  .
*.pingpangqiushijiepaimingwangzhan.lol.        CNAME  .
pl-kategoria83917491246427891263.shop.          CNAME  .
*.pl-kategoria83917491246427891263.shop.        CNAME  .
pl-oferta2318251.click.          CNAME  .
*.pl-oferta2318251.click.        CNAME  .
pl-oferta924598.click.          CNAME  .
*.pl-oferta924598.click.        CNAME  .
pl-ofertx9678473.shop.          CNAME  .
*.pl-ofertx9678473.shop.        CNAME  .
planning-dujour.net.          CNAME  .
*.planning-dujour.net.        CNAME  .
platform360nano.digital.          CNAME  .
*.platform360nano.digital.        CNAME  .
platformoflaw.com.          CNAME  .
*.platformoflaw.com.        CNAME  .
point-500pro.sbs.          CNAME  .
*.point-500pro.sbs.        CNAME  .
poneraluthivosa.com.          CNAME  .
*.poneraluthivosa.com.        CNAME  .
portals-chainlink.com.          CNAME  .
*.portals-chainlink.com.        CNAME  .
postch-suivi.com.          CNAME  .
*.postch-suivi.com.        CNAME  .
praxis16investments.click.          CNAME  .
*.praxis16investments.click.        CNAME  .
pre-registation-booking94593182.com.          CNAME  .
*.pre-registation-booking94593182.com.        CNAME  .
premorial.com.          CNAME  .
*.premorial.com.        CNAME  .
progresseive.com.          CNAME  .
*.progresseive.com.        CNAME  .
prosapient.com.          CNAME  .
*.prosapient.com.        CNAME  .
pubg2026pgs4saichengbiao.lol.          CNAME  .
*.pubg2026pgs4saichengbiao.lol.        CNAME  .
pubg2026saishishijianbiao.lol.          CNAME  .
*.pubg2026saishishijianbiao.lol.        CNAME  .
pubgbisai2026saichengyilanbiao.lol.          CNAME  .
*.pubgbisai2026saichengyilanbiao.lol.        CNAME  .
publixpay.com.          CNAME  .
*.publixpay.com.        CNAME  .
pubmaticvgoogle.com.          CNAME  .
*.pubmaticvgoogle.com.        CNAME  .
puchaojifenbang2025zuixinpaiming.lol.          CNAME  .
*.puchaojifenbang2025zuixinpaiming.lol.        CNAME  .
pure-strategy.sbs.          CNAME  .
*.pure-strategy.sbs.        CNAME  .
purevision12.sbs.          CNAME  .
*.purevision12.sbs.        CNAME  .
putters-be.com.          CNAME  .
*.putters-be.com.        CNAME  .
pv7llufzy20j01wg.com.          CNAME  .
*.pv7llufzy20j01wg.com.        CNAME  .
qiutanwangjiubanbenzenmeyong.lol.          CNAME  .
*.qiutanwangjiubanbenzenmeyong.lol.        CNAME  .
qiutanwangzuqiubifenbifenzhibo.lol.          CNAME  .
*.qiutanwangzuqiubifenbifenzhibo.lol.        CNAME  .
quantumcore.click.          CNAME  .
*.quantumcore.click.        CNAME  .
quantumvertexengine.digital.          CNAME  .
*.quantumvertexengine.digital.        CNAME  .
quarifylo.com.          CNAME  .
*.quarifylo.com.        CNAME  .
quickcapitalsolutions.com.          CNAME  .
*.quickcapitalsolutions.com.        CNAME  .
quinavorthilo.sbs.          CNAME  .
*.quinavorthilo.sbs.        CNAME  .
quintynos.com.          CNAME  .
*.quintynos.com.        CNAME  .
raccoonsearch.com.          CNAME  .
*.raccoonsearch.com.        CNAME  .
rallycorporate.homes.          CNAME  .
*.rallycorporate.homes.        CNAME  .
realintimdate.xyz.          CNAME  .
*.realintimdate.xyz.        CNAME  .
redbagproductions.com.          CNAME  .
*.redbagproductions.com.        CNAME  .
redistrb-trj.com.          CNAME  .
*.redistrb-trj.com.        CNAME  .
refnameit.life.          CNAME  .
*.refnameit.life.        CNAME  .
renouv-biometrique-sante.com.          CNAME  .
*.renouv-biometrique-sante.com.        CNAME  .
respondeai.co.          CNAME  .
*.respondeai.co.        CNAME  .
ricobetwin.org.          CNAME  .
*.ricobetwin.org.        CNAME  .
ripecopilot.xyz.          CNAME  .
*.ripecopilot.xyz.        CNAME  .
roadconnectx.forum.          CNAME  .
*.roadconnectx.forum.        CNAME  .
roadkingexpressincops.help.          CNAME  .
*.roadkingexpressincops.help.        CNAME  .
robalitozen.click.          CNAME  .
*.robalitozen.click.        CNAME  .
rockwalljobs.com.          CNAME  .
*.rockwalljobs.com.        CNAME  .
rulerswithpencils.com.          CNAME  .
*.rulerswithpencils.com.        CNAME  .
ruyaliqusa.com.          CNAME  .
*.ruyaliqusa.com.        CNAME  .
santander-portugal.com.          CNAME  .
*.santander-portugal.com.        CNAME  .
savolunthariv.com.          CNAME  .
*.savolunthariv.com.        CNAME  .
sdlshjgc2.com.          CNAME  .
*.sdlshjgc2.com.        CNAME  .
sercurity.dev.          CNAME  .
*.sercurity.dev.        CNAME  .
serveousercontent.com.          CNAME  .
*.serveousercontent.com.        CNAME  .
servicessanteam.com.          CNAME  .
*.servicessanteam.com.        CNAME  .
shijiezuqiupaiming2024zuixinpaimingwanzhe.lol.          CNAME  .
*.shijiezuqiupaiming2024zuixinpaimingwanzhe.lol.        CNAME  .
shijiezuqiuyundongyuanpaimingqian100ming.lol.          CNAME  .
*.shijiezuqiuyundongyuanpaimingqian100ming.lol.        CNAME  .
shikuangzuqiu8guojibanzhongwenbanq.lol.          CNAME  .
*.shikuangzuqiu8guojibanzhongwenbanq.lol.        CNAME  .
shikuangzuqiu8shoujiban.lol.          CNAME  .
*.shikuangzuqiu8shoujiban.lol.        CNAME  .
shiny-asset.com.          CNAME  .
*.shiny-asset.com.        CNAME  .
shoujibanzuqiubifenanzhuangjiaocheng.lol.          CNAME  .
*.shoujibanzuqiubifenanzhuangjiaocheng.lol.        CNAME  .
simulatedeep.xyz.          CNAME  .
*.simulatedeep.xyz.        CNAME  .
sinuokesaicheng2026saichengbiaozuixin.lol.          CNAME  .
*.sinuokesaicheng2026saichengbiaozuixin.lol.        CNAME  .
sky-2025link.buzz.          CNAME  .
*.sky-2025link.buzz.        CNAME  .
skyedges-ynergy.forum.          CNAME  .
*.skyedges-ynergy.forum.        CNAME  .
skylark-infobase.com.          CNAME  .
*.skylark-infobase.com.        CNAME  .
smart-11center.xyz.          CNAME  .
*.smart-11center.xyz.        CNAME  .
smart2025zone.digital.          CNAME  .
*.smart2025zone.digital.        CNAME  .
sntrx734huolrdevtpj8.top.          CNAME  .
*.sntrx734huolrdevtpj8.top.        CNAME  .
southernautomotiveengines.com.          CNAME  .
*.southernautomotiveengines.com.        CNAME  .
sprintagi.xyz.          CNAME  .
*.sprintagi.xyz.        CNAME  .
sss886813.com.          CNAME  .
*.sss886813.com.        CNAME  .
stackfocus24.forum.          CNAME  .
*.stackfocus24.forum.        CNAME  .
starhub-44path.forum.          CNAME  .
*.starhub-44path.forum.        CNAME  .
startupagi.xyz.          CNAME  .
*.startupagi.xyz.        CNAME  .
starzfilm.com.          CNAME  .
*.starzfilm.com.        CNAME  .
stayguestcheck92348.com.          CNAME  .
*.stayguestcheck92348.com.        CNAME  .
stellar101stack.forum.          CNAME  .
*.stellar101stack.forum.        CNAME  .
stellarneural.digital.          CNAME  .
*.stellarneural.digital.        CNAME  .
strativora88.digital.          CNAME  .
*.strativora88.digital.        CNAME  .
struct2025advisory.digital.          CNAME  .
*.struct2025advisory.digital.        CNAME  .
structs-tudio24.click.          CNAME  .
*.structs-tudio24.click.        CNAME  .
subsworker.bid.          CNAME  .
*.subsworker.bid.        CNAME  .
sukozufisugeba.world.          CNAME  .
*.sukozufisugeba.world.        CNAME  .
superkalp.com.          CNAME  .
*.superkalp.com.        CNAME  .
sushiwahorsham.com.          CNAME  .
*.sushiwahorsham.com.        CNAME  .
swadleysemergencyreliefteam.com.          CNAME  .
*.swadleysemergencyreliefteam.com.        CNAME  .
sweepinvolved.com.          CNAME  .
*.sweepinvolved.com.        CNAME  .
sylvanthorilexa.com.          CNAME  .
*.sylvanthorilexa.com.        CNAME  .
sylvarinova.com.          CNAME  .
*.sylvarinova.com.        CNAME  .
tartinetech.click.          CNAME  .
*.tartinetech.click.        CNAME  .
tecnicentrostrejo.com.          CNAME  .
*.tecnicentrostrejo.com.        CNAME  .
teieqopxsd.fit.          CNAME  .
*.teieqopxsd.fit.        CNAME  .
teierfvbgt.club.          CNAME  .
*.teierfvbgt.club.        CNAME  .
tejezenithsy.luxe.          CNAME  .
*.tejezenithsy.luxe.        CNAME  .
telegramnc.com.          CNAME  .
*.telegramnc.com.        CNAME  .
telegrnam.org.cn.          CNAME  .
*.telegrnam.org.cn.        CNAME  .
temporary.site.          CNAME  .
*.temporary.site.        CNAME  .
terezkvxan.fit.          CNAME  .
*.terezkvxan.fit.        CNAME  .
tereznsrka.beer.          CNAME  .
*.tereznsrka.beer.        CNAME  .
terezphklo.luxe.          CNAME  .
*.terezphklo.luxe.        CNAME  .
tharionquelivox.com.          CNAME  .
*.tharionquelivox.com.        CNAME  .
theaccessuk.org.          CNAME  .
*.theaccessuk.org.        CNAME  .
thefieldevent.com.          CNAME  .
*.thefieldevent.com.        CNAME  .
thelurionexo.com.          CNAME  .
*.thelurionexo.com.        CNAME  .
themaiergroup.com.          CNAME  .
*.themaiergroup.com.        CNAME  .
theworkpc.com.          CNAME  .
*.theworkpc.com.        CNAME  .
tiyumianfeizhibozaixianguankan.lol.          CNAME  .
*.tiyumianfeizhibozaixianguankan.lol.        CNAME  .
torlummmirzen.com.          CNAME  .
*.torlummmirzen.com.        CNAME  .
toyota-mideast.com.          CNAME  .
*.toyota-mideast.com.        CNAME  .
tsj28.top.          CNAME  .
*.tsj28.top.        CNAME  .
tsj72.top.          CNAME  .
*.tsj72.top.        CNAME  .
tuhxa7gxgxr9sfvq6wbn.top.          CNAME  .
*.tuhxa7gxgxr9sfvq6wbn.top.        CNAME  .
turbofuturetech.forum.          CNAME  .
*.turbofuturetech.forum.        CNAME  .
uknewspaper.eu.          CNAME  .
*.uknewspaper.eu.        CNAME  .
ultra360bureau.forum.          CNAME  .
*.ultra360bureau.forum.        CNAME  .
unifymotion9.digital.          CNAME  .
*.unifymotion9.digital.        CNAME  .
unrertivermalous.com.          CNAME  .
*.unrertivermalous.com.        CNAME  .
up2client.com.          CNAME  .
*.up2client.com.        CNAME  .
upgrid-31connect.forum.          CNAME  .
*.upgrid-31connect.forum.        CNAME  .
uplorianox7.digital.          CNAME  .
*.uplorianox7.digital.        CNAME  .
ureticidenhizlitikla.shop.          CNAME  .
*.ureticidenhizlitikla.shop.        CNAME  .
users-desktops-app.com.          CNAME  .
*.users-desktops-app.com.        CNAME  .
v40xpnml93.xyz.          CNAME  .
*.v40xpnml93.xyz.        CNAME  .
veboz53.live.          CNAME  .
*.veboz53.live.        CNAME  .
vegastars.co.uk.          CNAME  .
*.vegastars.co.uk.        CNAME  .
virelythosar.com.          CNAME  .
*.virelythosar.com.        CNAME  .
visionpatternstation.click.          CNAME  .
*.visionpatternstation.click.        CNAME  .
vitalprobreeze.de.          CNAME  .
*.vitalprobreeze.de.        CNAME  .
vitolilandscapedesign.com.          CNAME  .
*.vitolilandscapedesign.com.        CNAME  .
vns01683.top.          CNAME  .
*.vns01683.top.        CNAME  .
vns01937.top.          CNAME  .
*.vns01937.top.        CNAME  .
vns06184.top.          CNAME  .
*.vns06184.top.        CNAME  .
vns12748.top.          CNAME  .
*.vns12748.top.        CNAME  .
vns20631.top.          CNAME  .
*.vns20631.top.        CNAME  .
vns24598.top.          CNAME  .
*.vns24598.top.        CNAME  .
vns25819.top.          CNAME  .
*.vns25819.top.        CNAME  .
vns46109.top.          CNAME  .
*.vns46109.top.        CNAME  .
vns63174.top.          CNAME  .
*.vns63174.top.        CNAME  .
vns71092.top.          CNAME  .
*.vns71092.top.        CNAME  .
vns73546.top.          CNAME  .
*.vns73546.top.        CNAME  .
vns83641.top.          CNAME  .
*.vns83641.top.        CNAME  .
vortexcentrioalliance.pics.          CNAME  .
*.vortexcentrioalliance.pics.        CNAME  .
warmcopilot.xyz.          CNAME  .
*.warmcopilot.xyz.        CNAME  .
web-coinbase.com.          CNAME  .
*.web-coinbase.com.        CNAME  .
wexiyafocoonholdings.digital.          CNAME  .
*.wexiyafocoonholdings.digital.        CNAME  .
whatsapp-login.com.          CNAME  .
*.whatsapp-login.com.        CNAME  .
windsurfai.org.          CNAME  .
*.windsurfai.org.        CNAME  .
wise1group.sbs.          CNAME  .
*.wise1group.sbs.        CNAME  .
wpz4yt4w0exqx2f9siwz.top.          CNAME  .
*.wpz4yt4w0exqx2f9siwz.top.        CNAME  .
wta2026saicheng.lol.          CNAME  .
*.wta2026saicheng.lol.        CNAME  .
wta2026saichengbiao.lol.          CNAME  .
*.wta2026saichengbiao.lol.        CNAME  .
wtazuixinsaicheng.lol.          CNAME  .
*.wtazuixinsaicheng.lol.        CNAME  .
wuxingtiyupindaozaixianzhibo.lol.          CNAME  .
*.wuxingtiyupindaozaixianzhibo.lol.        CNAME  .
wuyaowangjingsusaijuesaihuifang.lol.          CNAME  .
*.wuyaowangjingsusaijuesaihuifang.lol.        CNAME  .
wwf6ciepwpd7vj8584ji.top.          CNAME  .
*.wwf6ciepwpd7vj8584ji.top.        CNAME  .
www-br898.com.          CNAME  .
*.www-br898.com.        CNAME  .
wyff4nu446ju0m6bofst.top.          CNAME  .
*.wyff4nu446ju0m6bofst.top.        CNAME  .
xavorscope.my.id.          CNAME  .
*.xavorscope.my.id.        CNAME  .
xaxajajexapartnersco.digital.          CNAME  .
*.xaxajajexapartnersco.digital.        CNAME  .
xdethbvfyo86764354125dct2y05inlbxcezart.ru.          CNAME  .
*.xdethbvfyo86764354125dct2y05inlbxcezart.ru.        CNAME  .
xenflora.world.          CNAME  .
*.xenflora.world.        CNAME  .
xiaochoudianjingjulebu.lol.          CNAME  .
*.xiaochoudianjingjulebu.lol.        CNAME  .
xx2767.cc.          CNAME  .
*.xx2767.cc.        CNAME  .
xx3139.cc.          CNAME  .
*.xx3139.cc.        CNAME  .
xx3272.cc.          CNAME  .
*.xx3272.cc.        CNAME  .
xx9125.cc.          CNAME  .
*.xx9125.cc.        CNAME  .
yaznsnkmpnysii.com.          CNAME  .
*.yaznsnkmpnysii.com.        CNAME  .
yichangbisaikeyimailianggebifenma.lol.          CNAME  .
*.yichangbisaikeyimailianggebifenma.lol.        CNAME  .
zebyinbox.com.          CNAME  .
*.zebyinbox.com.        CNAME  .
zenoraventax88.sbs.          CNAME  .
*.zenoraventax88.sbs.        CNAME  .
zenovexalith99.me.          CNAME  .
*.zenovexalith99.me.        CNAME  .
zhibowangqiudeapp.lol.          CNAME  .
*.zhibowangqiudeapp.lol.        CNAME  .
zhongchao2026saichengbiaodiyilun.lol.          CNAME  .
*.zhongchao2026saichengbiaodiyilun.lol.        CNAME  .
zhongchao2026saichengbiaojifenbang.lol.          CNAME  .
*.zhongchao2026saichengbiaojifenbang.lol.        CNAME  .
zhongchao2026saichengbiaojifenbangz.lol.          CNAME  .
*.zhongchao2026saichengbiaojifenbangz.lol.        CNAME  .
zhongchao2026saichengbiaoshandongt.lol.          CNAME  .
*.zhongchao2026saichengbiaoshandongt.lol.        CNAME  .
zhongchao2026saichengbiaoyilanzuixin.lol.          CNAME  .
*.zhongchao2026saichengbiaoyilanzuixin.lol.        CNAME  .
zhongchao2026saichengbiaozuixin.lol.          CNAME  .
*.zhongchao2026saichengbiaozuixin.lol.        CNAME  .
zhongchao2026saichengbiaozuixinban.lol.          CNAME  .
*.zhongchao2026saichengbiaozuixinban.lol.        CNAME  .
zhongyang5taicctv5.lol.          CNAME  .
*.zhongyang5taicctv5.lol.        CNAME  .
zhongyangwutaitiyuweishizhibo.lol.          CNAME  .
*.zhongyangwutaitiyuweishizhibo.lol.        CNAME  .
zhongyizuixinjifenbang2024zuixingongbu.lol.          CNAME  .
*.zhongyizuixinjifenbang2024zuixingongbu.lol.        CNAME  .
zonehorizonstellar.buzz.          CNAME  .
*.zonehorizonstellar.buzz.        CNAME  .
zoomloungepodbytefile.monster.          CNAME  .
*.zoomloungepodbytefile.monster.        CNAME  .
zorynavethila.com.          CNAME  .
*.zorynavethila.com.        CNAME  .
zuqiu100fen2020.lol.          CNAME  .
*.zuqiu100fen2020.lol.        CNAME  .
zuqiubisai5renzhi.lol.          CNAME  .
*.zuqiubisai5renzhi.lol.        CNAME  .
zuqiubisai5v5guize.lol.          CNAME  .
*.zuqiubisai5v5guize.lol.        CNAME  .
zuqiucaipiaoshengfu14changduizhenbiaohuizong.lol.          CNAME  .
*.zuqiucaipiaoshengfu14changduizhenbiaohuizong.lol.        CNAME  .
zuqiujishibifenwangxiazai.lol.          CNAME  .
*.zuqiujishibifenwangxiazai.lol.        CNAME  .
zuqiujishiwanzhengbifenshujujihua.lol.          CNAME  .
*.zuqiujishiwanzhengbifenshujujihua.lol.        CNAME  .
zuqiushengfucai14chang101.lol.          CNAME  .
*.zuqiushengfucai14chang101.lol.        CNAME  .
zuqiushujufenxiruanjianapp.lol.          CNAME  .
*.zuqiushujufenxiruanjianapp.lol.        CNAME  .
zuqiuzhibo24xiaoshizhibowang.lol.          CNAME  .
*.zuqiuzhibo24xiaoshizhibowang.lol.        CNAME  .
zuqiuzhibomianfeiguankan006.lol.          CNAME  .
*.zuqiuzhibomianfeiguankan006.lol.        CNAME  .
zuqiuzhiboyuanzainazhao.lol.          CNAME  .
*.zuqiuzhiboyuanzainazhao.lol.        CNAME  .
zzzz195.com.          CNAME  .
*.zzzz195.com.        CNAME  .
