; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 6125
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1787419808 ; serial (uint32)
    3600       ; refresh  (1 hour)
6g139.com.          CNAME  .
*.6g139.com.        CNAME  .
6gcnhx4.shop.          CNAME  .
*.6gcnhx4.shop.        CNAME  .
6inrj1.garden.          CNAME  .
*.6inrj1.garden.        CNAME  .
6izujzg.shop.          CNAME  .
*.6izujzg.shop.        CNAME  .
6jj43lt.com.          CNAME  .
*.6jj43lt.com.        CNAME  .
6ksxud.shop.          CNAME  .
*.6ksxud.shop.        CNAME  .
6kxx.shop.          CNAME  .
*.6kxx.shop.        CNAME  .
6live3.com.          CNAME  .
*.6live3.com.        CNAME  .
6live5.com.          CNAME  .
*.6live5.com.        CNAME  .
6live9.com.          CNAME  .
*.6live9.com.        CNAME  .
6n3sse.shop.          CNAME  .
*.6n3sse.shop.        CNAME  .
6n9b7ql.shop.          CNAME  .
*.6n9b7ql.shop.        CNAME  .
6nnrlm.shop.          CNAME  .
*.6nnrlm.shop.        CNAME  .
6o39wl3.shop.          CNAME  .
*.6o39wl3.shop.        CNAME  .
6q13p7.shop.          CNAME  .
*.6q13p7.shop.        CNAME  .
6r9pbfk.shop.          CNAME  .
*.6r9pbfk.shop.        CNAME  .
6rxob03.shop.          CNAME  .
*.6rxob03.shop.        CNAME  .
6u09780.shop.          CNAME  .
*.6u09780.shop.        CNAME  .
704023.com.          CNAME  .
*.704023.com.        CNAME  .
704029.com.          CNAME  .
*.704029.com.        CNAME  .
704035.com.          CNAME  .
*.704035.com.        CNAME  .
70426.pet.          CNAME  .
*.70426.pet.        CNAME  .
7089ooo.com.          CNAME  .
*.7089ooo.com.        CNAME  .
7089qq.com.          CNAME  .
*.7089qq.com.        CNAME  .
7089zz.com.          CNAME  .
*.7089zz.com.        CNAME  .
711446.vip.          CNAME  .
*.711446.vip.        CNAME  .
713173.cc.          CNAME  .
*.713173.cc.        CNAME  .
71372.bid.          CNAME  .
*.71372.bid.        CNAME  .
713gc.com.          CNAME  .
*.713gc.com.        CNAME  .
71427.cc.          CNAME  .
*.71427.cc.        CNAME  .
715188.cc.          CNAME  .
*.715188.cc.        CNAME  .
71681.my.          CNAME  .
*.71681.my.        CNAME  .
71796.win.          CNAME  .
*.71796.win.        CNAME  .
7183.me.          CNAME  .
*.7183.me.        CNAME  .
71880.app.          CNAME  .
*.71880.app.        CNAME  .
719578.com.          CNAME  .
*.719578.com.        CNAME  .
71mfb6o.shop.          CNAME  .
*.71mfb6o.shop.        CNAME  .
727001.com.          CNAME  .
*.727001.com.        CNAME  .
72qvh0.shop.          CNAME  .
*.72qvh0.shop.        CNAME  .
73198.com.          CNAME  .
*.73198.com.        CNAME  .
73492.ws.          CNAME  .
*.73492.ws.        CNAME  .
7365asia.com.          CNAME  .
*.7365asia.com.        CNAME  .
737300.cc.          CNAME  .
*.737300.cc.        CNAME  .
7373010.xyz.          CNAME  .
*.7373010.xyz.        CNAME  .
737302.cc.          CNAME  .
*.737302.cc.        CNAME  .
7378z.com.          CNAME  .
*.7378z.com.        CNAME  .
73qyjf.shop.          CNAME  .
*.73qyjf.shop.        CNAME  .
74337n.com.          CNAME  .
*.74337n.com.        CNAME  .
74368.pl.          CNAME  .
*.74368.pl.        CNAME  .
744369.cc.          CNAME  .
*.744369.cc.        CNAME  .
7471.app.          CNAME  .
*.7471.app.        CNAME  .
7501.ee.          CNAME  .
*.7501.ee.        CNAME  .
75212.com.          CNAME  .
*.75212.com.        CNAME  .
754263.my.          CNAME  .
*.754263.my.        CNAME  .
759513.cc.          CNAME  .
*.759513.cc.        CNAME  .
76274.vip.          CNAME  .
*.76274.vip.        CNAME  .
76462.my.          CNAME  .
*.76462.my.        CNAME  .
76663.mov.          CNAME  .
*.76663.mov.        CNAME  .
769zzn.com.          CNAME  .
*.769zzn.com.        CNAME  .
76xv6d9.shop.          CNAME  .
*.76xv6d9.shop.        CNAME  .
7728down.com.          CNAME  .
*.7728down.com.        CNAME  .
7728hhh.com.          CNAME  .
*.7728hhh.com.        CNAME  .
7728n.com.          CNAME  .
*.7728n.com.        CNAME  .
7728ppp.com.          CNAME  .
*.7728ppp.com.        CNAME  .
7728yyy.com.          CNAME  .
*.7728yyy.com.        CNAME  .
7766buyu.com.          CNAME  .
*.7766buyu.com.        CNAME  .
777130.com.          CNAME  .
*.777130.com.        CNAME  .
77917.bid.          CNAME  .
*.77917.bid.        CNAME  .
77981.vip.          CNAME  .
*.77981.vip.        CNAME  .
77vm.vip.          CNAME  .
*.77vm.vip.        CNAME  .
78125.uk.          CNAME  .
*.78125.uk.        CNAME  .
78882dh.com.          CNAME  .
*.78882dh.com.        CNAME  .
78ggyc.shop.          CNAME  .
*.78ggyc.shop.        CNAME  .
78z7xg.shop.          CNAME  .
*.78z7xg.shop.        CNAME  .
793.ee.          CNAME  .
*.793.ee.        CNAME  .
798158.cc.          CNAME  .
*.798158.cc.        CNAME  .
798533.cc.          CNAME  .
*.798533.cc.        CNAME  .
7b993n.shop.          CNAME  .
*.7b993n.shop.        CNAME  .
7fhb1y.shop.          CNAME  .
*.7fhb1y.shop.        CNAME  .
7n10jqd.shop.          CNAME  .
*.7n10jqd.shop.        CNAME  .
7ny1psw.shop.          CNAME  .
*.7ny1psw.shop.        CNAME  .
7o744jj.shop.          CNAME  .
*.7o744jj.shop.        CNAME  .
7vdm4f.shop.          CNAME  .
*.7vdm4f.shop.        CNAME  .
7yi8x9.shop.          CNAME  .
*.7yi8x9.shop.        CNAME  .
8030.app.          CNAME  .
*.8030.app.        CNAME  .
803070.cc.          CNAME  .
*.803070.cc.        CNAME  .
805.ee.          CNAME  .
*.805.ee.        CNAME  .
80566q.com.          CNAME  .
*.80566q.com.        CNAME  .
806.ee.          CNAME  .
*.806.ee.        CNAME  .
807.ee.          CNAME  .
*.807.ee.        CNAME  .
80ti287.shop.          CNAME  .
*.80ti287.shop.        CNAME  .
81197.com.          CNAME  .
*.81197.com.        CNAME  .
815835.com.          CNAME  .
*.815835.com.        CNAME  .
817638.cc.          CNAME  .
*.817638.cc.        CNAME  .
818383.cc.          CNAME  .
*.818383.cc.        CNAME  .
81881gj.com.          CNAME  .
*.81881gj.com.        CNAME  .
81883gj.xyz.          CNAME  .
*.81883gj.xyz.        CNAME  .
818coder.com.          CNAME  .
*.818coder.com.        CNAME  .
8195a.vip.          CNAME  .
*.8195a.vip.        CNAME  .
8195b.vip.          CNAME  .
*.8195b.vip.        CNAME  .
8196.my.          CNAME  .
*.8196.my.        CNAME  .
81dn.com.          CNAME  .
*.81dn.com.        CNAME  .
81man.com.          CNAME  .
*.81man.com.        CNAME  .
821.ee.          CNAME  .
*.821.ee.        CNAME  .
82156.vip.          CNAME  .
*.82156.vip.        CNAME  .
823102.com.          CNAME  .
*.823102.com.        CNAME  .
827.ee.          CNAME  .
*.827.ee.        CNAME  .
829.ee.          CNAME  .
*.829.ee.        CNAME  .
82904.vip.          CNAME  .
*.82904.vip.        CNAME  .
82933vip.com.          CNAME  .
*.82933vip.com.        CNAME  .
82933yyy.com.          CNAME  .
*.82933yyy.com.        CNAME  .
82987.club.          CNAME  .
*.82987.club.        CNAME  .
82sinpy.shop.          CNAME  .
*.82sinpy.shop.        CNAME  .
830.ee.          CNAME  .
*.830.ee.        CNAME  .
831.ee.          CNAME  .
*.831.ee.        CNAME  .
83172.pet.          CNAME  .
*.83172.pet.        CNAME  .
832.ee.          CNAME  .
*.832.ee.        CNAME  .
834730.top.          CNAME  .
*.834730.top.        CNAME  .
835.ee.          CNAME  .
*.835.ee.        CNAME  .
83529.net.          CNAME  .
*.83529.net.        CNAME  .
83696.win.          CNAME  .
*.83696.win.        CNAME  .
84108.loan.          CNAME  .
*.84108.loan.        CNAME  .
843713.my.          CNAME  .
*.843713.my.        CNAME  .
84459.net.          CNAME  .
*.84459.net.        CNAME  .
8449-jdb.com.          CNAME  .
*.8449-jdb.com.        CNAME  .
84511.cc.          CNAME  .
*.84511.cc.        CNAME  .
84c15d24cccb27ce.com.          CNAME  .
*.84c15d24cccb27ce.com.        CNAME  .
85149.vet.          CNAME  .
*.85149.vet.        CNAME  .
85486.link.          CNAME  .
*.85486.link.        CNAME  .
85492.link.          CNAME  .
*.85492.link.        CNAME  .
85493.link.          CNAME  .
*.85493.link.        CNAME  .
85531.lat.          CNAME  .
*.85531.lat.        CNAME  .
856255.cc.          CNAME  .
*.856255.cc.        CNAME  .
8563666.com.          CNAME  .
*.8563666.com.        CNAME  .
8563667.com.          CNAME  .
*.8563667.com.        CNAME  .
8563668.com.          CNAME  .
*.8563668.com.        CNAME  .
85666abb.biz.          CNAME  .
*.85666abb.biz.        CNAME  .
85746.my.          CNAME  .
*.85746.my.        CNAME  .
85807.cc.          CNAME  .
*.85807.cc.        CNAME  .
85822.my.          CNAME  .
*.85822.my.        CNAME  .
85829.my.          CNAME  .
*.85829.my.        CNAME  .
85873.cc.          CNAME  .
*.85873.cc.        CNAME  .
85874.cc.          CNAME  .
*.85874.cc.        CNAME  .
85879.cc.          CNAME  .
*.85879.cc.        CNAME  .
85959.link.          CNAME  .
*.85959.link.        CNAME  .
85962.link.          CNAME  .
*.85962.link.        CNAME  .
85970.link.          CNAME  .
*.85970.link.        CNAME  .
859963.com.          CNAME  .
*.859963.com.        CNAME  .
85v0bo.shop.          CNAME  .
*.85v0bo.shop.        CNAME  .
85wdxmf.shop.          CNAME  .
*.85wdxmf.shop.        CNAME  .
86033.cc.          CNAME  .
*.86033.cc.        CNAME  .
86053.vip.          CNAME  .
*.86053.vip.        CNAME  .
86065.boo.          CNAME  .
*.86065.boo.        CNAME  .
86069.boo.          CNAME  .
*.86069.boo.        CNAME  .
86071.boo.          CNAME  .
*.86071.boo.        CNAME  .
86073.boo.          CNAME  .
*.86073.boo.        CNAME  .
86078.boo.          CNAME  .
*.86078.boo.        CNAME  .
86080.boo.          CNAME  .
*.86080.boo.        CNAME  .
86082.boo.          CNAME  .
*.86082.boo.        CNAME  .
86083.boo.          CNAME  .
*.86083.boo.        CNAME  .
86119.pl.          CNAME  .
*.86119.pl.        CNAME  .
86120.pl.          CNAME  .
*.86120.pl.        CNAME  .
86121.pl.          CNAME  .
*.86121.pl.        CNAME  .
86123.fyi.          CNAME  .
*.86123.fyi.        CNAME  .
86153.pl.          CNAME  .
*.86153.pl.        CNAME  .
86154.pl.          CNAME  .
*.86154.pl.        CNAME  .
86187.vip.          CNAME  .
*.86187.vip.        CNAME  .
86205.lat.          CNAME  .
*.86205.lat.        CNAME  .
86207.lat.          CNAME  .
*.86207.lat.        CNAME  .
86208.lat.          CNAME  .
*.86208.lat.        CNAME  .
86209.lat.          CNAME  .
*.86209.lat.        CNAME  .
86215.lat.          CNAME  .
*.86215.lat.        CNAME  .
86216.lat.          CNAME  .
*.86216.lat.        CNAME  .
86217.lat.          CNAME  .
*.86217.lat.        CNAME  .
86218.st.          CNAME  .
*.86218.st.        CNAME  .
86219.lat.          CNAME  .
*.86219.lat.        CNAME  .
86219.st.          CNAME  .
*.86219.st.        CNAME  .
86220.lat.          CNAME  .
*.86220.lat.        CNAME  .
86224.lat.          CNAME  .
*.86224.lat.        CNAME  .
86225.lat.          CNAME  .
*.86225.lat.        CNAME  .
86226.lat.          CNAME  .
*.86226.lat.        CNAME  .
86229.lat.          CNAME  .
*.86229.lat.        CNAME  .
86230.lat.          CNAME  .
*.86230.lat.        CNAME  .
86233.lat.          CNAME  .
*.86233.lat.        CNAME  .
86234.lat.          CNAME  .
*.86234.lat.        CNAME  .
86235.lat.          CNAME  .
*.86235.lat.        CNAME  .
86261.lat.          CNAME  .
*.86261.lat.        CNAME  .
86262.lat.          CNAME  .
*.86262.lat.        CNAME  .
863192.com.          CNAME  .
*.863192.com.        CNAME  .
86346.cc.          CNAME  .
*.86346.cc.        CNAME  .
86538i.com.          CNAME  .
*.86538i.com.        CNAME  .
868787.xyz.          CNAME  .
*.868787.xyz.        CNAME  .
86964.me.          CNAME  .
*.86964.me.        CNAME  .
86aepch.shop.          CNAME  .
*.86aepch.shop.        CNAME  .
86bridge.com.          CNAME  .
*.86bridge.com.        CNAME  .
86lan.com.          CNAME  .
*.86lan.com.        CNAME  .
86spot.com.          CNAME  .
*.86spot.com.        CNAME  .
87362.bid.          CNAME  .
*.87362.bid.        CNAME  .
87365.bid.          CNAME  .
*.87365.bid.        CNAME  .
87366.bid.          CNAME  .
*.87366.bid.        CNAME  .
87368.bid.          CNAME  .
*.87368.bid.        CNAME  .
87373.bid.          CNAME  .
*.87373.bid.        CNAME  .
87664.pet.          CNAME  .
*.87664.pet.        CNAME  .
87696.cc.          CNAME  .
*.87696.cc.        CNAME  .
87812.win.          CNAME  .
*.87812.win.        CNAME  .
878991.com.          CNAME  .
*.878991.com.        CNAME  .
879166.cc.          CNAME  .
*.879166.cc.        CNAME  .
88182233.com.          CNAME  .
*.88182233.com.        CNAME  .
88183344.com.          CNAME  .
*.88183344.com.        CNAME  .
8822557.com.          CNAME  .
*.8822557.com.        CNAME  .
883453.com.          CNAME  .
*.883453.com.        CNAME  .
88559.com.          CNAME  .
*.88559.com.        CNAME  .
888vn.com.          CNAME  .
*.888vn.com.        CNAME  .
88909.cc.          CNAME  .
*.88909.cc.        CNAME  .
889177.cc.          CNAME  .
*.889177.cc.        CNAME  .
88ty36.com.          CNAME  .
*.88ty36.com.        CNAME  .
890.ee.          CNAME  .
*.890.ee.        CNAME  .
89053.vip.          CNAME  .
*.89053.vip.        CNAME  .
895587.com.          CNAME  .
*.895587.com.        CNAME  .
898.world.          CNAME  .
*.898.world.        CNAME  .
8999889.biz.          CNAME  .
*.8999889.biz.        CNAME  .
89t.cn.          CNAME  .
*.89t.cn.        CNAME  .
8aj9pv.shop.          CNAME  .
*.8aj9pv.shop.        CNAME  .
8bb6deada0ce.info.          CNAME  .
*.8bb6deada0ce.info.        CNAME  .
8c585ed0b62fa4f7.com.          CNAME  .
*.8c585ed0b62fa4f7.com.        CNAME  .
8casji.shop.          CNAME  .
*.8casji.shop.        CNAME  .
8e3xs8.shop.          CNAME  .
*.8e3xs8.shop.        CNAME  .
8gootb.shop.          CNAME  .
*.8gootb.shop.        CNAME  .
8jvip.vip.          CNAME  .
*.8jvip.vip.        CNAME  .
8kzib6.com.          CNAME  .
*.8kzib6.com.        CNAME  .
8mkcj50.shop.          CNAME  .
*.8mkcj50.shop.        CNAME  .
8pzxl9.shop.          CNAME  .
*.8pzxl9.shop.        CNAME  .
8qgynti.shop.          CNAME  .
*.8qgynti.shop.        CNAME  .
8qw5hj.shop.          CNAME  .
*.8qw5hj.shop.        CNAME  .
8s1tm04.shop.          CNAME  .
*.8s1tm04.shop.        CNAME  .
8t57qf0.shop.          CNAME  .
*.8t57qf0.shop.        CNAME  .
8t66l6v.shop.          CNAME  .
*.8t66l6v.shop.        CNAME  .
8u8semi.shop.          CNAME  .
*.8u8semi.shop.        CNAME  .
8wvj9y.shop.          CNAME  .
*.8wvj9y.shop.        CNAME  .
90022.vip.          CNAME  .
*.90022.vip.        CNAME  .
90195.com.          CNAME  .
*.90195.com.        CNAME  .
9020bahis.com.          CNAME  .
*.9020bahis.com.        CNAME  .
911211.cc.          CNAME  .
*.911211.cc.        CNAME  .
912111.cc.          CNAME  .
*.912111.cc.        CNAME  .
914495.cc.          CNAME  .
*.914495.cc.        CNAME  .
914684.cc.          CNAME  .
*.914684.cc.        CNAME  .
91676.app.          CNAME  .
*.91676.app.        CNAME  .
919ghj.shop.          CNAME  .
*.919ghj.shop.        CNAME  .
91salary.com.          CNAME  .
*.91salary.com.        CNAME  .
91yzf.com.          CNAME  .
*.91yzf.com.        CNAME  .
92352.bid.          CNAME  .
*.92352.bid.        CNAME  .
92353.bid.          CNAME  .
*.92353.bid.        CNAME  .
92370.tw.          CNAME  .
*.92370.tw.        CNAME  .
925store.ai.          CNAME  .
*.925store.ai.        CNAME  .
92953.vet.          CNAME  .
*.92953.vet.        CNAME  .
929797.cc.          CNAME  .
*.929797.cc.        CNAME  .
92ea6e2e8a26.info.          CNAME  .
*.92ea6e2e8a26.info.        CNAME  .
92mpniu.shop.          CNAME  .
*.92mpniu.shop.        CNAME  .
92se.cc.          CNAME  .
*.92se.cc.        CNAME  .
93033.bid.          CNAME  .
*.93033.bid.        CNAME  .
932666.cc.          CNAME  .
*.932666.cc.        CNAME  .
9333.la.          CNAME  .
*.9333.la.        CNAME  .
9333.one.          CNAME  .
*.9333.one.        CNAME  .
9376.com.          CNAME  .
*.9376.com.        CNAME  .
938860.cc.          CNAME  .
*.938860.cc.        CNAME  .
942040.xyz.          CNAME  .
*.942040.xyz.        CNAME  .
943424.com.          CNAME  .
*.943424.com.        CNAME  .
949000a.com.          CNAME  .
*.949000a.com.        CNAME  .
9494bbb.com.          CNAME  .
*.9494bbb.com.        CNAME  .
94tusx.com.          CNAME  .
*.94tusx.com.        CNAME  .
950.ee.          CNAME  .
*.950.ee.        CNAME  .
95046.my.          CNAME  .
*.95046.my.        CNAME  .
951.ee.          CNAME  .
*.951.ee.        CNAME  .
9527idc.com.          CNAME  .
*.9527idc.com.        CNAME  .
9538.me.          CNAME  .
*.9538.me.        CNAME  .
95471.vip.          CNAME  .
*.95471.vip.        CNAME  .
95529.uk.          CNAME  .
*.95529.uk.        CNAME  .
95629.app.          CNAME  .
*.95629.app.        CNAME  .
95692.vip.          CNAME  .
*.95692.vip.        CNAME  .
959575.cc.          CNAME  .
*.959575.cc.        CNAME  .
961.ee.          CNAME  .
*.961.ee.        CNAME  .
961055.cc.          CNAME  .
*.961055.cc.        CNAME  .
96164.vet.          CNAME  .
*.96164.vet.        CNAME  .
962.ee.          CNAME  .
*.962.ee.        CNAME  .
96297.vet.          CNAME  .
*.96297.vet.        CNAME  .
9661.me.          CNAME  .
*.9661.me.        CNAME  .
972eln.shop.          CNAME  .
*.972eln.shop.        CNAME  .
9731999.com.          CNAME  .
*.9731999.com.        CNAME  .
9732666.com.          CNAME  .
*.9732666.com.        CNAME  .
9732777.com.          CNAME  .
*.9732777.com.        CNAME  .
9733777.com.          CNAME  .
*.9733777.com.        CNAME  .
97884.villas.          CNAME  .
*.97884.villas.        CNAME  .
97897.villas.          CNAME  .
*.97897.villas.        CNAME  .
97900.villas.          CNAME  .
*.97900.villas.        CNAME  .
97901.villas.          CNAME  .
*.97901.villas.        CNAME  .
97902.villas.          CNAME  .
*.97902.villas.        CNAME  .
97910.tattoo.          CNAME  .
*.97910.tattoo.        CNAME  .
97911.tattoo.          CNAME  .
*.97911.tattoo.        CNAME  .
97936.villas.          CNAME  .
*.97936.villas.        CNAME  .
97937.villas.          CNAME  .
*.97937.villas.        CNAME  .
97937.vip.          CNAME  .
*.97937.vip.        CNAME  .
97938.villas.          CNAME  .
*.97938.villas.        CNAME  .
97940.villas.          CNAME  .
*.97940.villas.        CNAME  .
97942.villas.          CNAME  .
*.97942.villas.        CNAME  .
97943.villas.          CNAME  .
*.97943.villas.        CNAME  .
97944.villas.          CNAME  .
*.97944.villas.        CNAME  .
97945.villas.          CNAME  .
*.97945.villas.        CNAME  .
97949.tattoo.          CNAME  .
*.97949.tattoo.        CNAME  .
97950.tattoo.          CNAME  .
*.97950.tattoo.        CNAME  .
97951.tattoo.          CNAME  .
*.97951.tattoo.        CNAME  .
97952.tattoo.          CNAME  .
*.97952.tattoo.        CNAME  .
97953.tattoo.          CNAME  .
*.97953.tattoo.        CNAME  .
97973.tattoo.          CNAME  .
*.97973.tattoo.        CNAME  .
97974.tattoo.          CNAME  .
*.97974.tattoo.        CNAME  .
97976.tattoo.          CNAME  .
*.97976.tattoo.        CNAME  .
97977.tattoo.          CNAME  .
*.97977.tattoo.        CNAME  .
9799hd.com.          CNAME  .
*.9799hd.com.        CNAME  .
9799smh.com.          CNAME  .
*.9799smh.com.        CNAME  .
980.ee.          CNAME  .
*.980.ee.        CNAME  .
98000.villas.          CNAME  .
*.98000.villas.        CNAME  .
98001.villas.          CNAME  .
*.98001.villas.        CNAME  .
98002.villas.          CNAME  .
*.98002.villas.        CNAME  .
98021.ooo.          CNAME  .
*.98021.ooo.        CNAME  .
98031.ooo.          CNAME  .
*.98031.ooo.        CNAME  .
981.ee.          CNAME  .
*.981.ee.        CNAME  .
9823.me.          CNAME  .
*.9823.me.        CNAME  .
983.ee.          CNAME  .
*.983.ee.        CNAME  .
98342.pet.          CNAME  .
*.98342.pet.        CNAME  .
985211.live.          CNAME  .
*.985211.live.        CNAME  .
98552.vip.          CNAME  .
*.98552.vip.        CNAME  .
98565.vip.          CNAME  .
*.98565.vip.        CNAME  .
98579.vip.          CNAME  .
*.98579.vip.        CNAME  .
98626.cc.          CNAME  .
*.98626.cc.        CNAME  .
98636.my.          CNAME  .
*.98636.my.        CNAME  .
98651.my.          CNAME  .
*.98651.my.        CNAME  .
98675.my.          CNAME  .
*.98675.my.        CNAME  .
9899010.com.          CNAME  .
*.9899010.com.        CNAME  .
991.in.          CNAME  .
*.991.in.        CNAME  .
99111966.com.          CNAME  .
*.99111966.com.        CNAME  .
991888b.com.          CNAME  .
*.991888b.com.        CNAME  .
991888c.com.          CNAME  .
*.991888c.com.        CNAME  .
99239.cc.          CNAME  .
*.99239.cc.        CNAME  .
995.in.          CNAME  .
*.995.in.        CNAME  .
996.ee.          CNAME  .
*.996.ee.        CNAME  .
99765.my.id.          CNAME  .
*.99765.my.id.        CNAME  .
99790ka.com.          CNAME  .
*.99790ka.com.        CNAME  .
9979117.vip.          CNAME  .
*.9979117.vip.        CNAME  .
998347.com.          CNAME  .
*.998347.com.        CNAME  .
998374.com.          CNAME  .
*.998374.com.        CNAME  .
99881966.com.          CNAME  .
*.99881966.com.        CNAME  .
9999.bar.          CNAME  .
*.9999.bar.        CNAME  .
999kf999.com.          CNAME  .
*.999kf999.com.        CNAME  .
999nnn666.com.          CNAME  .
*.999nnn666.com.        CNAME  .
99bbbb.cc.          CNAME  .
*.99bbbb.cc.        CNAME  .
99rrr.cc.          CNAME  .
*.99rrr.cc.        CNAME  .
99vvvv.cc.          CNAME  .
*.99vvvv.cc.        CNAME  .
99xxxx.cc.          CNAME  .
*.99xxxx.cc.        CNAME  .
99zuji.com.          CNAME  .
*.99zuji.com.        CNAME  .
99zzz.cc.          CNAME  .
*.99zzz.cc.        CNAME  .
9aroe5.shop.          CNAME  .
*.9aroe5.shop.        CNAME  .
9gbnp2j.shop.          CNAME  .
*.9gbnp2j.shop.        CNAME  .
9mwb82.shop.          CNAME  .
*.9mwb82.shop.        CNAME  .
9oeum8w.shop.          CNAME  .
*.9oeum8w.shop.        CNAME  .
9q3f061.shop.          CNAME  .
*.9q3f061.shop.        CNAME  .
9ri3cj.shop.          CNAME  .
*.9ri3cj.shop.        CNAME  .
9ux.cn.          CNAME  .
*.9ux.cn.        CNAME  .
9wcvuu.com.          CNAME  .
*.9wcvuu.com.        CNAME  .
9x15btt.shop.          CNAME  .
*.9x15btt.shop.        CNAME  .
9y82r.xyz.          CNAME  .
*.9y82r.xyz.        CNAME  .
9ygj.top.          CNAME  .
*.9ygj.top.        CNAME  .
9ygj888.top.          CNAME  .
*.9ygj888.top.        CNAME  .
9yqpvtv.shop.          CNAME  .
*.9yqpvtv.shop.        CNAME  .
9z4zg7.shop.          CNAME  .
*.9z4zg7.shop.        CNAME  .
a-3teaj-lck.net.          CNAME  .
*.a-3teaj-lck.net.        CNAME  .
a102.vip.          CNAME  .
*.a102.vip.        CNAME  .
a1taxi.help.          CNAME  .
*.a1taxi.help.        CNAME  .
a2s10.org.          CNAME  .
*.a2s10.org.        CNAME  .
a35sfjhk34871adl576jf.com.          CNAME  .
*.a35sfjhk34871adl576jf.com.        CNAME  .
a636mzx.shop.          CNAME  .
*.a636mzx.shop.        CNAME  .
a7q0m2.com.          CNAME  .
*.a7q0m2.com.        CNAME  .
a8883655.com.          CNAME  .
*.a8883655.com.        CNAME  .
a8883656.com.          CNAME  .
*.a8883656.com.        CNAME  .
a8888.top.          CNAME  .
*.a8888.top.        CNAME  .
a8xyt.shop.          CNAME  .
*.a8xyt.shop.        CNAME  .
a99999.vip.          CNAME  .
*.a99999.vip.        CNAME  .
aa08.shop.          CNAME  .
*.aa08.shop.        CNAME  .
aa3nqz.shop.          CNAME  .
*.aa3nqz.shop.        CNAME  .
aa886179.xyz.          CNAME  .
*.aa886179.xyz.        CNAME  .
aa923223.xyz.          CNAME  .
*.aa923223.xyz.        CNAME  .
aadhar.online.          CNAME  .
*.aadhar.online.        CNAME  .
aavqag2.shop.          CNAME  .
*.aavqag2.shop.        CNAME  .
aaxl.ca.          CNAME  .
*.aaxl.ca.        CNAME  .
ab8fbc9c428c.info.          CNAME  .
*.ab8fbc9c428c.info.        CNAME  .
ababio.io.          CNAME  .
*.ababio.io.        CNAME  .
abaishu.xyz.          CNAME  .
*.abaishu.xyz.        CNAME  .
abandonnez.com.          CNAME  .
*.abandonnez.com.        CNAME  .
abandonsoft.com.          CNAME  .
*.abandonsoft.com.        CNAME  .
abetal.cl.          CNAME  .
*.abetal.cl.        CNAME  .
abhome-china.com.          CNAME  .
*.abhome-china.com.        CNAME  .
abjecte.com.          CNAME  .
*.abjecte.com.        CNAME  .
abnet-br.com.          CNAME  .
*.abnet-br.com.        CNAME  .
abogadaweb.com.          CNAME  .
*.abogadaweb.com.        CNAME  .
abominar.com.          CNAME  .
*.abominar.com.        CNAME  .
abovethefold.biz.          CNAME  .
*.abovethefold.biz.        CNAME  .
abrazarnos.com.          CNAME  .
*.abrazarnos.com.        CNAME  .
abrirlo.com.          CNAME  .
*.abrirlo.com.        CNAME  .
absafir.online.          CNAME  .
*.absafir.online.        CNAME  .
absoudre.com.          CNAME  .
*.absoudre.com.        CNAME  .
abstraire.com.          CNAME  .
*.abstraire.com.        CNAME  .
abucheo.com.          CNAME  .
*.abucheo.com.        CNAME  .
abuelaia.com.          CNAME  .
*.abuelaia.com.        CNAME  .
abuelosia.com.          CNAME  .
*.abuelosia.com.        CNAME  .
accomplishedchoicesolutions.com.au.          CNAME  .
*.accomplishedchoicesolutions.com.au.        CNAME  .
achewu.top.          CNAME  .
*.achewu.top.        CNAME  .
acm.net.co.          CNAME  .
*.acm.net.co.        CNAME  .
acmeagentsupply.co.          CNAME  .
*.acmeagentsupply.co.        CNAME  .
aconsejarme.com.          CNAME  .
*.aconsejarme.com.        CNAME  .
acresecurity-dev.cloud.          CNAME  .
*.acresecurity-dev.cloud.        CNAME  .
activevacay.com.au.          CNAME  .
*.activevacay.com.au.        CNAME  .
acxl.site.          CNAME  .
*.acxl.site.        CNAME  .
ada-artsnrec.org.          CNAME  .
*.ada-artsnrec.org.        CNAME  .
adaptsource.com.          CNAME  .
*.adaptsource.com.        CNAME  .
adaser.com.ar.          CNAME  .
*.adaser.com.ar.        CNAME  .
adaustralis.com.          CNAME  .
*.adaustralis.com.        CNAME  .
adconnect.systems.          CNAME  .
*.adconnect.systems.        CNAME  .
adddix-3ddruck.de.          CNAME  .
*.adddix-3ddruck.de.        CNAME  .
adeudar.com.          CNAME  .
*.adeudar.com.        CNAME  .
adminaegame888.com.          CNAME  .
*.adminaegame888.com.        CNAME  .
adminapecim.com.          CNAME  .
*.adminapecim.com.        CNAME  .
administracionia.com.          CNAME  .
*.administracionia.com.        CNAME  .
adp8856.com.          CNAME  .
*.adp8856.com.        CNAME  .
adrenalinetrackdays.com.          CNAME  .
*.adrenalinetrackdays.com.        CNAME  .
adseam.com.          CNAME  .
*.adseam.com.        CNAME  .
advancedreconstructionteam.com.          CNAME  .
*.advancedreconstructionteam.com.        CNAME  .
adventurestore.info.          CNAME  .
